cds_code,status,charter,ed_type,level,pb_prv_bie,school,district,county,street,city,state,stacked,stack_cnt,grades_offered,grades_served,pounds_13d_intersection
56725465634761,Active,No,Traditional,High School,Public,Rio Mesa High,Oxnard Union High,Ventura,545 Central Avenue,Oxnard,CA,No,1,9-12,9-12,36978.03498166899
08618206005458,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Smith River Elementary,Del Norte County Unified,Del Norte,134 First Street,Smith River,CA,No,1,K-8,K-8,23792.78315211244
27661916102925,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Gavilan View Middle,Santa Rita Union Elementary,Monterey,18250 Vab Buren Avenue,Salinas,CA,No,1,6-8,6-8,23219.408681766425
27738252730034,Active,No,Traditional,High School,Public,North Monterey County High,North Monterey County Unified,Monterey,13990 Castroville Boulevard,Castroville,CA,No,1,9-12,9-12,19154.93748312106
56105615630223,Active,No,Juvenile Court School,High School,Public,Providence,Ventura County Office of Education,Ventura,4333 Vineyard Avenue,Oxnard,CA,No,1,K-12,9-12,18788.44765196622
15735446010011,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Rio Bravo-Greeley Elementary,Rio Bravo-Greeley Union Elementary,Kern,6601 Enos Lane,Bakersfield,CA,Yes,2,5-8,5-8,17986.061662534805
15735446117816,Active,No,Traditional,Elementary,Public,Rio Bravo Elementary,Rio Bravo-Greeley Union Elementary,Kern,22725 Elementary Lane,Bakersfield,CA,Yes,2,K-4,K-4,17986.061662534805
24656316113161,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Peggy Heller Elementary,Atwater Elementary,Merced,201 Lake View Drive,Atwater,CA,No,1,K-8,K-8,15190.944415666881
50711750121129,Active,No,Traditional,High School,Public,Joseph A. Gregori High,Modesto City High,Stanislaus,3701 Pirrone Road,Modesto,CA,No,1,9-12,9-12,14890.516067287306
39686506109284,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Colony Oak Elementary,Ripon Unified,San Joaquin,22241 South Murphy Road,Ripon,CA,No,1,K-8,K-8,14222.1537606734
27659616025985,Active,No,Traditional,Elementary,Public,Bardin Elementary,Alisal Union,Monterey,425 Bardin Road,Salinas,CA,No,1,K-6,K-6,13839.889576771931
15637686010037,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Semitropic Elementary,Semitropic Elementary,Kern,25300 Highway 46,Wasco,CA,No,1,K-8,K-8,12717.788552092694
42691206045272,Active,No,Traditional,Elementary,Public,Bonita Elementary,Santa Maria-Bonita,Santa Barbara,2715 West Main Street,Santa Maria,CA,No,1,K-6,K-6,11875.892935622953
50736016025712,Active,No,Traditional,Elementary,Public,Bonita Elementary,Newman-Crows Landing Unified,Stanislaus,425 Fink Road,Crows Landing,CA,No,1,K-5,K-5,11545.581579705877
50712826053078,Active,No,Traditional,Elementary,Public,Stanislaus Elementary,Stanislaus Union Elementary,Stanislaus,1931 Kiernan Avenue,Modesto,CA,No,1,K-6,K-6,11169.35694951367
24737266025803,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Washington Elementary,Merced River Union Elementary,Merced,4402 West Oakdale Road,Winton,CA,No,1,P-8,K-8,11077.919264632408
44697996108138,Active,No,Traditional,Elementary,Public,Ohlone Elementary,Pajaro Valley Unified,Monterey,21 Bay Farms Road,Watsonville,CA,No,1,K-5,K-5,10016.234934859976
24102492430171,Active,No,County Community School,Intermediate/Middle/Junior High - High Combination,Public,Valley Atwater Community,Merced County Office of Education,Merced,1800 Matthew Avenue,Atwater,CA,No,1,6-12,7-12,9872.782791165986
24102496068498,Active,No,Special Education School,Elementary - High Combination,Public,Floyd A. Schelby,Merced County Office of Education,Merced,6738 North Sultana Drive,Livingston,CA,No,1,P-12,K-12,9818.842193598332
50710926052542,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Hart-Ransom Elementary,Hart-Ransom Union Elementary,Stanislaus,3930 Shoemake Avenue,Modesto,CA,No,1,K-8,K-8,9569.442595704579
52715636053557,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Lassen View Elementary,Lassen View Union Elementary,Tehama,10818 Highway 99-E,Los Molinos,CA,No,1,K-8,K-8,9405.357871504133
24656986025472,Active,No,Traditional,Elementary,Public,Merquin Elementary,Hilmar Unified,Merced,20316 West Third Avenue,Stevinson,CA,No,1,K-5,K-5,9380.366607849664
40687594030557,Active,No,Traditional,High School,Public,Arroyo Grande High,Lucia Mar Unified,San Luis Obispo,495 Valley Road,Arroyo Grande,CA,No,1,8-12,9-12,9138.90181986685
10622650116657,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Silas Bartsch,Kings Canyon Joint Unified,Fresno,2225 East North Avenue,Reedley,CA,No,1,P-8,K-8,8934.261962567763
24753666025407,Active,No,Traditional,Elementary,Public,El Capitan Elementary,Delhi Unified,Merced,10115 Fifth Street,Delhi,CA,No,1,K-6,K-6,8875.734864907328
27660766026140,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Lagunita Elementary,Lagunita Elementary,Monterey,975 San Juan Grade Road,Salinas,CA,No,1,K-8,K-8,8198.698462057166
50712660124768,Active,Yes,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Great Valley Academy - Salida,Salida Union Elementary,Stanislaus,5901 Sisk Road,Modesto,CA,No,1,K-8,K-8,7915.33484593533
10751271030493,Active,No,Traditional,High School,Public,Mendota High,Mendota Unified,Fresno,1200 Belmont Avenue,Mendota,CA,Yes,2,9-12,9-12,7515.897717955306
10751276006977,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Mendota Junior High,Mendota Unified,Fresno,1258 East Belmont Avenue,Mendota,CA,Yes,2,7-8,7-8,7515.897717955306
20102072030153,Active,No,Juvenile Court School,Intermediate/Middle/Junior High - High Combination,Public,Juvenile Hall (Endeavor/Voyager Secondary),Madera County Superintendent of Schools,Madera,28261 Avenue 14,Madera,CA,Yes,2,7-12,8-12,7501.655545475223
20102072030054,Active,No,County Community School,High School,Public,Enterprise Secondary,Madera County Superintendent of Schools,Madera,28261 Avenue 14,Madera,CA,Yes,2,6-12,9-12,7453.4579136461525
15635291530021,Active,No,Continuation School,High School,Public,Central Valley High (Continuation),Kern High,Kern,526 Mannel Avenue,Shafter,CA,Yes,2,9-12,11-12,7431.401250000046
15635291535087,Active,No,Traditional,High School,Public,Shafter High,Kern High,Kern,526 Mannel Avenue,Shafter,CA,Yes,2,9-12,9-12,7431.401250000046
27661592730166,Active,No,Traditional,High School,Public,Everett Alvarez High,Salinas Union High,Monterey,1900 Independence Boulevard,Salinas,CA,No,1,9-12,9-12,7040.738956554173
50710430129106,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Patricia Kay Beaver Elementary,Ceres Unified,Stanislaus,4927 Central Avenue,Ceres,CA,No,1,K-8,K-8,6878.23213832349
42691126045264,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Benjamin Foxen Elementary,Blochman Union Elementary,Santa Barbara,4949 Foxen Canyon Road,Santa Maria,CA,No,1,K-8,K-8,6876.21191575856
10767786005748,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,American Union Elementary,Washington Unified,Fresno,2801 West Adams Avenue,Fresno,CA,No,1,K-8,K-8,6859.2354115034495
51714640113134,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Riverbend Elementary,Yuba City Unified,Sutter,301 Stewart Road,Yuba City,CA,No,1,K-8,K-8,6751.156980803947
39685770118307,Active,No,Continuation School,High School,Public,Pride Continuation,Linden Unified,San Joaquin,100 North Jack Tone Road,Stockton,CA,No,1,9-12,10-12,6737.924783756121
50757395036884,Active,No,Continuation School,High School,Public,Roselawn High,Turlock Unified,Stanislaus,312 South Roselawn,Turlock,CA,No,1,9-12,11-12,6589.044063851143
24753660131862,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Delhi Middle,Delhi Unified,Merced,16881 West Schendel Avenue,Delhi,CA,Yes,2,7-8,7-8,6496.220759365174
24753662430114,Active,No,Traditional,High School,Public,Delhi High,Delhi Unified,Merced,16881 West Schendel Avenue,Delhi,CA,Yes,2,9-12,9-12,6496.220759365174
39685936042360,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,New Haven Elementary,Manteca Unified,San Joaquin,14600 South Austin Road,Manteca,CA,No,1,K-8,K-8,6456.49920459765
44697996049753,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Pajaro Middle,Pajaro Valley Unified,Monterey,250 Salinas Road,Watsonville,CA,No,1,6-8,6-8,6363.460023736054
24657892430205,Active,No,Traditional,High School,Public,Buhach Colony High,Merced Union High,Merced,1800 Buhach Road,Atwater,CA,No,1,9-12,9-12,6310.56077775945
42693100102285,Active,No,Traditional,High School,Public,Pioneer Valley High,Santa Maria Joint Union High,Santa Barbara,675 Panther Drive,Santa Maria,CA,No,1,9-12,9-12,6228.407035853851
50757396053169,Active,No,Traditional,Elementary,Public,Cunningham Elementary,Turlock Unified,Stanislaus,324 West Linwood Avenue,Turlock,CA,No,1,K-6,K-6,6211.085692790205
24658706109425,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Winton Middle,Winton,Merced,6300 North Cypress Avenue,Winton,CA,No,1,6-8,6-8,6198.761379419875
50710436052468,Active,No,Traditional,Elementary,Public,Westport Elementary,Ceres Unified,Stanislaus,5218 South Carpenter,Modesto,CA,No,1,K-6,K-6,6112.363258854692
50710506052484,Active,No,Traditional,Elementary,Public,Chatom Elementary,Chatom Union,Stanislaus,7221 Clayton Road,Turlock,CA,No,1,K-5,K-5,6019.546779054156
15636106009732,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Maple Elementary,Maple Elementary,Kern,29161 Fresno Avenue,Shafter,CA,No,1,K-8,K-8,5902.596832027371
44697994437794,Active,No,Continuation School,High School,Public,Renaissance High Continuation,Pajaro Valley Unified,Santa Cruz,11 Spring Valley Road,La Selva Beach,CA,No,1,9-12,10-12,5883.101902876474
24736196103766,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Gustine Middle,Gustine Unified,Merced,28075 Sullivan Road,Gustine,CA,No,1,6-8,6-8,5862.11845249159
51714230132977,Active,Yes,Traditional,Elementary - High Combination,Public,Sutter Peak Charter Academy,Nuestro Elementary,Sutter,3934 Broadway Road,Live Oak,CA,Yes,2,K-12,K-12,5590.02982373789
51714236053318,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Nuestro Elementary,Nuestro Elementary,Sutter,3934 Broadway Road,Live Oak,CA,Yes,2,K-8,K-8,5590.02982373789
50710506052492,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Mountain View Middle,Chatom Union,Stanislaus,10001 Crows Landing Road,Turlock,CA,No,1,6-8,6-8,5482.048228136479
20652430123620,Active,No,Continuation School,High School,Public,Mountain Vista High,Madera Unified,Madera,1901 Clinton Avenue,Madera,CA,Yes,2,10-12,9-12,5457.59212742523
20652430129544,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Eastin Arcola,Madera Unified,Madera,29551 Avenue 8,Madera,CA,Yes,2,K-8,K-8,5457.59212742523
44697996049803,Active,No,Traditional,Elementary,Public,T. S. MacQuiddy Elementary,Pajaro Valley Unified,Santa Cruz,330 Martinelli Street,Watsonville,CA,No,1,K-5,K-5,5322.042887944213
10623806007074,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Raisin City Elementary,Raisin City Elementary,Fresno,6425 West Bowles Avenue,Raisin City,CA,No,1,K-8,K-8,5284.763215104581
20652436024012,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,La Vina Elementary,Madera Unified,Madera,8594 Road 23,Madera,CA,No,1,K-8,K-8,5278.164150218588
24656982430080,Active,No,Continuation School,High School,Public,Irwin High (Continuation),Hilmar Unified,Merced,20384 Geer Avenue,Hilmar,CA,Yes,5,9-12,10-12,5117.274520131891
24656982430106,Active,No,Alternative School of Choice,High School,Public,Colony Basic Skills Alternative High,Hilmar Unified,Merced,20384 Geer Avenue,Hilmar,CA,Yes,5,9-12,11-12,5117.274520131891
24656982432409,Active,No,Traditional,High School,Public,Hilmar High,Hilmar Unified,Merced,7807 North Lander Avenue,Hilmar,CA,Yes,5,9-12,9-12,5117.274520131891
24656986025464,Active,No,Traditional,Elementary,Public,Elim Elementary,Hilmar Unified,Merced,7677 North Lander Avenue,Hilmar,CA,Yes,5,K-5,K-5,5117.274520131891
24656986109458,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Hilmar Middle,Hilmar Unified,Merced,7528 North Scholar Way,Hilmar,CA,Yes,5,6-8,6-8,5117.274520131891
44697996049712,Active,No,Traditional,Elementary,Public,Hall District Elementary,Pajaro Valley Unified,Monterey,300 Sill Road,Watsonville,CA,No,1,K-5,K-5,5053.919772209939
42691206045975,Active,No,Traditional,Elementary,Public,Arellanes (Don Juan Bautista) Elementary,Santa Maria-Bonita,Santa Barbara,1890 Sandalwood Drive,Santa Maria,CA,Yes,2,K-6,K-6,4861.1504720279045
42691206119820,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Arellanes Junior High,Santa Maria-Bonita,Santa Barbara,1890 Sandalwood Drive,Santa Maria,CA,Yes,2,7-8,7-8,4861.1504720279045
10622656006837,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Riverview Elementary,Kings Canyon Joint Unified,Fresno,8662 South Lac Jac Avenue,Parlier,CA,No,1,K-8,K-8,4841.022940650548
39685026041834,Active,No,Traditional,Elementary,Public,Van Allen Elementary,Escalon Unified,San Joaquin,21051 East Highway 120,Escalon,CA,No,1,K-5,K-5,4719.690032396141
10624306007322,Active,No,Traditional,Elementary,Public,Terry Elementary,Selma Unified,Fresno,12906 South Fowler Avenue,Selma,CA,No,1,K-6,K-6,4668.537699524204
54722490116368,Active,No,Traditional,High School,Public,Mission Oak High,Tulare Joint Union High,Tulare,3442 East Bardsley Avenue,Tulare,CA,No,1,9-12,9-12,4601.518523214324
10625396007413,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,West Park Elementary,West Park Elementary,Fresno,2695 South Valentine Avenue,Fresno,CA,Yes,2,P-8,K-8,4556.011923980481
10625396112387,Active,Yes,Traditional,Elementary - High Combination,Public,West Park Charter Academy,West Park Elementary,Fresno,2695 South Valentine Avenue,Fresno,CA,Yes,2,K-12,K-12,4556.011923980481
42691200102848,Active,No,Traditional,Elementary,Public,Sanchez (David J.) Elementary,Santa Maria-Bonita,Santa Barbara,804 West Liberty Street,Santa Maria,CA,No,1,K-6,K-6,4387.717227377992
30736500116053,Active,No,Special Education School,Elementary,Public,Early Childhood Learning Center,Irvine Unified,Orange,1 Smoketree,Irvine,CA,No,1,P,K,4370.848601270201
27661910122911,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Bolsa Knolls Middle,Santa Rita Union Elementary,Monterey,1031 Rogge Road,Salinas,CA,No,1,6-8,6-8,4370.695358270274
10739990123596,Active,No,Traditional,Elementary,Public,Goldenrod Elementary,Kerman Unified,Fresno,445 South Goldenrod Avenue,Kerman,CA,No,1,K-6,K-6,4276.56579008712
24658706025829,Active,No,Traditional,Elementary,Public,Frank Sparkes Elementary,Winton,Merced,7265 West Almond Avenue,Winton,CA,No,1,K-5,K-5,4196.841331519533
24657636025589,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,McSwain Elementary,McSwain Union Elementary,Merced,922 Scott Road,Merced,CA,No,1,K-8,K-8,4145.885504825046
15635780107771,Active,No,Traditional,Elementary,Public,Sequoia Elementary,Richland Union Elementary,Kern,500 East Fresno Avenue,Shafter,CA,No,1,P-6,K-6,4135.9355880629255
24657716025621,Active,No,Traditional,Elementary,Public,Franklin Elementary,Merced City Elementary,Merced,2936 Franklin Road,Merced,CA,No,1,K-3,K-3,4080.759334987858
54719696054126,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Kings River Elementary,Kings River Union Elementary,Tulare,3961 Avenue 400,Kingsburg,CA,No,1,K-8,K-8,4022.4173430467426
54721736054399,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Sundale Elementary,Sundale Union Elementary,Tulare,13990 Avenue 240,Tulare,CA,No,1,K-8,K-8,4010.1683550579237
27661426066963,Active,No,Traditional,Elementary,Public,University Park Elementary,Salinas City Elementary,Monterey,833 West Acacia Street,Salinas,CA,No,1,K-6,K-6,4005.38415132673
42691206045959,Active,No,Traditional,Elementary,Public,Adam (William Laird) Elementary,Santa Maria-Bonita,Santa Barbara,500 West Windsor,Santa Maria,CA,No,1,K-6,K-6,3994.83062248976
50712090112383,Active,Yes,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Paradise Charter,Paradise Elementary,Stanislaus,3361 California Avenue,Modesto,CA,Yes,2,K-8,K-8,3613.4533257386047
50712096052914,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Paradise Elementary,Paradise Elementary,Stanislaus,3361 California Avenue,Modesto,CA,Yes,2,K-8,K-8,3613.4533257386047
33736766032361,Active,No,Traditional,Elementary,Public,Oasis Elementary,Coachella Valley Unified,Riverside,88175 74th Avenue,Thermal,CA,No,1,K-6,K-6,3612.0371866588903
50710430109074,Active,No,Traditional,Elementary,Public,Joel J. Hidahl Elementary,Ceres Unified,Stanislaus,2351 East Redwood Road,Ceres,CA,No,1,K-6,K-6,3604.4454030892293
16639416010474,Active,Yes,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Kings River-Hardwick Elementary,Kings River-Hardwick Union Elementary,Kings,10300 Excelsior Avenue,Hanford,CA,No,1,K-8,K-8,3603.851135918974
43695836118541,Active,Yes,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Charter School of Morgan Hill,Morgan Hill Unified,Santa Clara,9530 Monterey Road,Morgan Hill,CA,No,1,K-8,K-8,3553.774178621965
56725120118265,Active,No,Traditional,Elementary,Public,Ocean View Early Education,Ocean View,Ventura,4600 Olds Road,Oxnard,CA,Yes,3,P,K,3510.623026556194
56725126055172,Active,No,Traditional,Elementary,Public,Mar Vista Elementary,Ocean View,Ventura,2382 Etting Road,Oxnard,CA,Yes,3,K-5,K-5,3510.623026556194
56725126084891,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Ocean View Junior High,Ocean View,Ventura,4300 Olds Road,Oxnard,CA,Yes,3,6-8,6-8,3510.623026556194
20652430131086,Active,No,Community Day School,Intermediate/Middle/Junior High - High Combination,Public,Ripperdan Community Day,Madera Unified,Madera,26133 Avenue 7,Madera,CA,No,1,7-12,8-12,3507.4248850667423
24658700111294,Active,No,Traditional,Elementary,Public,Winfield Elementary,Winton,Merced,6981 Chestnut Lane,Winton,CA,No,1,K-5,K-5,3470.0196361056014
44697996112841,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Lakeview Middle,Pajaro Valley Unified,Santa Cruz,2350 East Lake Avenue,Watsonville,CA,No,1,6-8,6-8,3457.6366053120614
13101320131094,Active,No,County Community School,Intermediate/Middle/Junior High - High Combination,Public,Valley Academy,Imperial County Office of Education,Imperial,253 East Ross Avenue,El Centro,CA,No,1,K-12,8-12,3431.5203616955496
56725465634548,Active,No,Traditional,High School,Public,Oxnard High,Oxnard Union High,Ventura,3400 West Gonzales Road,Oxnard,CA,No,1,9-12,9-12,3345.9370185849784
10623236006993,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Monroe Elementary,Monroe Elementary,Fresno,11842 South Chestnut Avenue,Fresno,CA,No,1,K-8,K-8,3316.306445799207
33736766032254,Active,No,Traditional,Elementary,Public,Mecca Elementary,Coachella Valley Unified,Riverside,65250 Coahuilla Street,Mecca,CA,No,1,K-6,K-6,3259.038013235344
15634876009534,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,General Shafter Elementary,General Shafter Elementary,Kern,1825 Shafter Road,Bakersfield,CA,No,1,K-8,K-8,3239.5278718994964
50710685030267,Active,Yes,Traditional,Elementary - High Combination,Public,Denair Charter Academy,Denair Unified,Stanislaus,3460 Lester Road,Denair,CA,Yes,3,K-12,K-12,3219.5408536014747
50710685031521,Active,No,Traditional,High School,Public,Denair High,Denair Unified,Stanislaus,3431 Lester Road,Denair,CA,Yes,3,9-12,9-12,3219.5408536014747
50710686071575,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Denair Middle,Denair Unified,Stanislaus,3701 Lester Road,Denair,CA,Yes,3,6-8,6-8,3219.5408536014747
40687596043012,Active,No,Traditional,Elementary,Public,Branch Elementary,Lucia Mar Unified,San Luis Obispo,970 School Road,Arroyo Grande,CA,No,1,K-6,K-6,3143.844231911386
51714646053359,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Barry Elementary,Yuba City Unified,Sutter,1255 Barry Road,Yuba City,CA,No,1,K-8,K-8,3136.488011946429
56725386055370,Active,No,Traditional,Elementary,Public,Rose Avenue Elementary,Oxnard,Ventura,220 South Driskill Street,Oxnard,CA,No,1,K-5,K-5,3130.779890584756
34322765637780,Active,No,Youth Authority School,High School,Public,Mary B. Perry High,California Education Authority (CEA) Headquarters,Ventura,3100 Wright Road,Camarillo,CA,No,1,9-12,9-12,3125.998603550172
39685933935111,Active,No,Continuation School,High School,Public,Calla High,Manteca Unified,San Joaquin,130 South Austin Road,Manteca,CA,No,1,9-12,11-12,3066.138877031221
27738256026413,Active,No,Traditional,Elementary,Public,Elkhorn Elementary,North Monterey County Unified,Monterey,2235 Elkhorn Road,Castroville,CA,No,1,K-6,K-6,3023.2336622302223
50712176052922,Active,No,Traditional,Elementary,Public,Grayson Elementary,Patterson Joint Unified,Stanislaus,301 Howard Road,Westley,CA,No,1,K-5,K-5,2836.9775729389826
10101081030337,Active,No,Juvenile Court School,Intermediate/Middle/Junior High - High Combination,Public,Alice M. Worsley,Fresno County Office of Education,Fresno,3333 American Avenue,Fresno,CA,No,1,K-12,7-12,2836.634931283783
10624146007173,Active,No,Traditional,Elementary,Public,Lone Star Elementary,Sanger Unified,Fresno,2617 South Fowler Avenue,Fresno,CA,No,1,P-6,K-6,2831.099353442999
50710840120089,Active,Yes,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Gratton Charter,Gratton Elementary,Stanislaus,4500 South Gratton Road,Denair,CA,Yes,2,K-8,K-8,2821.1590640337454
50710846052534,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Gratton Elementary,Gratton Elementary,Stanislaus,4500 South Gratton Road,Denair,CA,Yes,2,K-8,K-8,2821.1590640337454
15638346010235,Active,No,Traditional,Elementary,Public,Vineland Elementary,Vineland Elementary,Kern,14713 Weedpatch Highway,Bakersfield,CA,No,1,K-4,K-4,2817.9447587151953
56725386100333,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Lemonwood Elementary,Oxnard,Ventura,2001 San Mateo Place,Oxnard,CA,No,1,K-8,K-8,2766.5299088443426
54722560110940,Active,No,Traditional,Elementary,Public,Cottonwood Creek Elementary,Visalia Unified,Tulare,4222 South Dans Street,Visalia,CA,No,1,K-6,K-6,2757.8076978357276
54105460135459,Active,Yes,Traditional,Elementary,Public,Blue Oak Academy,Tulare County Office of Education,Tulare,28050 Road 148,Visalia,CA,No,1,K-5,K-4,2665.7752297212633
10624306007280,Active,No,Traditional,Elementary,Public,Indianola Elementary,Selma Unified,Fresno,11524 East Dinuba Avenue,Selma,CA,No,1,K-6,K-6,2636.6631945856416
50710430108076,Active,No,Traditional,High School,Public,Central Valley High,Ceres Unified,Stanislaus,4033 Central Avenue,Ceres,CA,No,1,9-12,9-12,2630.769184394626
10619946005730,Active,Yes,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Alvina Elementary Charter,Alvina Elementary,Fresno,295 West Saginaw Avenue,Caruthers,CA,No,1,K-8,K-8,2597.14547393724
10623566007025,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Pacific Union Elementary,Pacific Union Elementary,Fresno,2065 East Bowles Avenue,Fresno,CA,No,1,K-8,K-8,2586.8808395291762
10739656006910,Active,No,Traditional,Elementary,Public,Madison Elementary,Central Unified,Fresno,330 South Brawley Avenue,Fresno,CA,No,1,K-6,K-6,2576.7356766840935
24656496025381,Active,Yes,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Ballico-Cressey Community Charter,Ballico-Cressey Elementary,Merced,11818 Gregg Street,Ballico,CA,No,1,1-8,1-8,2566.0796847258175
39685936042378,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Nile Garden Elementary,Manteca Unified,San Joaquin,5700 East Nile Road,Manteca,CA,No,1,K-8,K-8,2556.750166716364
51714640107722,Active,No,Traditional,High School,Public,River Valley High,Yuba City Unified,Sutter,801 El Margarita Road,Yuba City,CA,No,1,9-12,9-12,2514.289093634315
51713816053250,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Franklin Elementary,Franklin Elementary,Sutter,332 North Township Road,Yuba City,CA,No,1,K-8,K-8,2502.724835948249
52715486053532,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Gerber Elementary,Gerber Union Elementary,Tehama,23014 Chard Avenue,Gerber,CA,No,1,K-8,K-8,2449.827223440811
54722236054449,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Traver Elementary,Traver Joint Elementary,Tulare,36736 Canal Drive,Traver,CA,No,1,K-8,K-8,2365.1659499999746
