cds_code,status,charter,ed_type,level,pb_prv_bie,school,district,county,street,city,state,stacked,stack_cnt,grades_offered,grades_served,pounds_chloropicrin_intersection
56725465634761,Active,No,Traditional,High School,Public,Rio Mesa High,Oxnard Union High,Ventura,545 Central Avenue,Oxnard,CA,No,1,9-12,9-12,177620.9848315237
56725616055495,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Rio del Valle Middle,Rio Elementary,Ventura,3100 Rose Avenue,Oxnard,CA,No,1,6-8,6-8,65747.9072509014
27661916102925,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Gavilan View Middle,Santa Rita Union Elementary,Monterey,18250 Vab Buren Avenue,Salinas,CA,No,1,6-8,6-8,64701.35727107616
56105615630223,Active,No,Juvenile Court School,High School,Public,Providence,Ventura County Office of Education,Ventura,4333 Vineyard Avenue,Oxnard,CA,No,1,K-12,9-12,63696.86369098156
56725120118265,Active,No,Traditional,Elementary,Public,Ocean View Early Education,Ocean View,Ventura,4600 Olds Road,Oxnard,CA,Yes,3,P,K,54437.11735465111
56725126055172,Active,No,Traditional,Elementary,Public,Mar Vista Elementary,Ocean View,Ventura,2382 Etting Road,Oxnard,CA,Yes,3,K-5,K-5,54437.11735465111
56725126084891,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Ocean View Junior High,Ocean View,Ventura,4300 Olds Road,Oxnard,CA,Yes,3,6-8,6-8,54437.11735465111
27660766026140,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Lagunita Elementary,Lagunita Elementary,Monterey,975 San Juan Grade Road,Salinas,CA,No,1,K-8,K-8,39595.454181218556
27659616025985,Active,No,Traditional,Elementary,Public,Bardin Elementary,Alisal Union,Monterey,425 Bardin Road,Salinas,CA,No,1,K-6,K-6,37986.66054925201
56725465634548,Active,No,Traditional,High School,Public,Oxnard High,Oxnard Union High,Ventura,3400 West Gonzales Road,Oxnard,CA,No,1,9-12,9-12,36754.551658139455
42691206045272,Active,No,Traditional,Elementary,Public,Bonita Elementary,Santa Maria-Bonita,Santa Barbara,2715 West Main Street,Santa Maria,CA,No,1,K-6,K-6,35468.66107445025
44697996108138,Active,No,Traditional,Elementary,Public,Ohlone Elementary,Pajaro Valley Unified,Monterey,21 Bay Farms Road,Watsonville,CA,No,1,K-5,K-5,35293.55906187628
56725126055180,Active,No,Traditional,Elementary,Public,Tierra Vista Elementary,Ocean View,Ventura,2001 Sanford Street,Oxnard,CA,No,1,K-5,K-5,34399.9722936385
42691200102848,Active,No,Traditional,Elementary,Public,Sanchez (David J.) Elementary,Santa Maria-Bonita,Santa Barbara,804 West Liberty Street,Santa Maria,CA,No,1,K-6,K-6,30302.964407328724
42691206045959,Active,No,Traditional,Elementary,Public,Adam (William Laird) Elementary,Santa Maria-Bonita,Santa Barbara,500 West Windsor,Santa Maria,CA,No,1,K-6,K-6,27573.172434536762
44697996049753,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Pajaro Middle,Pajaro Valley Unified,Monterey,250 Salinas Road,Watsonville,CA,No,1,6-8,6-8,26921.30682257491
42693100102285,Active,No,Traditional,High School,Public,Pioneer Valley High,Santa Maria Joint Union High,Santa Barbara,675 Panther Drive,Santa Maria,CA,No,1,9-12,9-12,26234.42320418993
44697994437794,Active,No,Continuation School,High School,Public,Renaissance High Continuation,Pajaro Valley Unified,Santa Cruz,11 Spring Valley Road,La Selva Beach,CA,No,1,9-12,10-12,23151.92360395756
56724705630363,Active,Yes,Traditional,Elementary - High Combination,Public,Golden Valley Charter,Mesa Union Elementary,Ventura,"3585 Maple Street, Suite 101",Ventura,CA,No,1,K-12,K-12,22371.905788891374
44697996049803,Active,No,Traditional,Elementary,Public,T. S. MacQuiddy Elementary,Pajaro Valley Unified,Santa Cruz,330 Martinelli Street,Watsonville,CA,No,1,K-5,K-5,20951.851711890118
27659610127456,Active,No,Traditional,Elementary,Public,Monte Bella Elementary,Alisal Union,Monterey,1300 Tuscany Boulevard,Salinas,CA,No,1,K-6,K-6,20809.434298613967
56725126055164,Active,No,Traditional,Elementary,Public,Laguna Vista Elementary,Ocean View,Ventura,5084 Etting Road,Oxnard,CA,No,1,K-5,K-5,19262.981415439157
27738256026413,Active,No,Traditional,Elementary,Public,Elkhorn Elementary,North Monterey County Unified,Monterey,2235 Elkhorn Road,Castroville,CA,No,1,K-6,K-6,17309.824409267683
27661592730166,Active,No,Traditional,High School,Public,Everett Alvarez High,Salinas Union High,Monterey,1900 Independence Boulevard,Salinas,CA,No,1,9-12,9-12,15401.825678864461
40687594030557,Active,No,Traditional,High School,Public,Arroyo Grande High,Lucia Mar Unified,San Luis Obispo,495 Valley Road,Arroyo Grande,CA,No,1,8-12,9-12,15007.128588396703
42691206046049,Active,No,Traditional,Elementary,Public,Oakley (Calvin C.) Elementary,Santa Maria-Bonita,Santa Barbara,1120 West Harding Street,Santa Maria,CA,No,1,K-6,K-6,14412.291895055396
27661910122911,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Bolsa Knolls Middle,Santa Rita Union Elementary,Monterey,1031 Rogge Road,Salinas,CA,No,1,6-8,6-8,13938.011343881979
44697996049712,Active,No,Traditional,Elementary,Public,Hall District Elementary,Pajaro Valley Unified,Monterey,300 Sill Road,Watsonville,CA,No,1,K-5,K-5,13908.534492876051
34322765637780,Active,No,Youth Authority School,High School,Public,Mary B. Perry High,California Education Authority (CEA) Headquarters,Ventura,3100 Wright Road,Camarillo,CA,No,1,9-12,9-12,13756.74230642598
27659616117691,Active,No,Traditional,Elementary,Public,Oscar F. Loya Elementary,Alisal Union,Monterey,1505 Cougar Drive,Salinas,CA,No,1,K-6,K-6,13260.523733150623
56725616118061,Active,No,Traditional,Elementary,Public,Rio Rosales,Rio Elementary,Ventura,1001 Kohala Street,Oxnard,CA,No,1,K-5,K-5,12948.248870895719
27661426066963,Active,No,Traditional,Elementary,Public,University Park Elementary,Salinas City Elementary,Monterey,833 West Acacia Street,Salinas,CA,No,1,K-6,K-6,12286.056659718244
44697996112841,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Lakeview Middle,Pajaro Valley Unified,Santa Cruz,2350 East Lake Avenue,Watsonville,CA,No,1,6-8,6-8,10910.944559318856
42691206045975,Active,No,Traditional,Elementary,Public,Arellanes (Don Juan Bautista) Elementary,Santa Maria-Bonita,Santa Barbara,1890 Sandalwood Drive,Santa Maria,CA,Yes,2,K-6,K-6,10630.050024487018
42691206119820,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Arellanes Junior High,Santa Maria-Bonita,Santa Barbara,1890 Sandalwood Drive,Santa Maria,CA,Yes,2,7-8,7-8,10630.050024487018
44697996049829,Active,Yes,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Alianza Charter,Pajaro Valley Unified,Santa Cruz,115 Casserly Road,Watsonville,CA,Yes,2,K-8,K-8,10276.195727862476
44697996119077,Active,Yes,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Watsonville Charter School of the Arts,Pajaro Valley Unified,Santa Cruz,"115 Casserly Road, West Campus",Watsonville,CA,Yes,2,K-8,K-8,10276.195727862476
47736846050843,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Butte Valley Elementary,Butte Valley Unified,Siskiyou,615 West Third Street,Dorris,CA,No,1,K-8,K-8,10219.760288199435
56726525637814,Active,No,Traditional,High School,Public,Ventura Adult and Continuing Education,Ventura Unified,Ventura,5200 Valentine Road,Ventura,CA,No,1,Adult,12,8912.109355113005
56725386055370,Active,No,Traditional,Elementary,Public,Rose Avenue Elementary,Oxnard,Ventura,220 South Driskill Street,Oxnard,CA,No,1,K-5,K-5,8887.07036681344
56725386100333,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Lemonwood Elementary,Oxnard,Ventura,2001 San Mateo Place,Oxnard,CA,No,1,K-8,K-8,7853.105901457966
44697996117253,Active,No,Traditional,Elementary,Public,Ann Soldo Elementary,Pajaro Valley Unified,Santa Cruz,1140 Menasco Drive,Watsonville,CA,No,1,K-5,K-5,7214.583876854147
37684520118430,Active,No,Alternative School of Choice,High School,Public,Mission Vista High,Vista Unified,San Diego,1306 Melrose Drive,Oceanside,CA,No,1,9-12,9-12,6741.304168284095
30736500116053,Active,No,Special Education School,Elementary,Public,Early Childhood Learning Center,Irvine Unified,Orange,1 Smoketree,Irvine,CA,No,1,P,K,6679.55324706919
15735446010011,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Rio Bravo-Greeley Elementary,Rio Bravo-Greeley Union Elementary,Kern,6601 Enos Lane,Bakersfield,CA,Yes,2,5-8,5-8,6474.95319953739
15735446117816,Active,No,Traditional,Elementary,Public,Rio Bravo Elementary,Rio Bravo-Greeley Union Elementary,Kern,22725 Elementary Lane,Bakersfield,CA,Yes,2,K-4,K-4,6474.95319953739
43695836118541,Active,Yes,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Charter School of Morgan Hill,Morgan Hill Unified,Santa Clara,9530 Monterey Road,Morgan Hill,CA,No,1,K-8,K-8,5421.66087628041
56726526056212,Active,No,Traditional,Elementary,Public,Sheridan Way Elementary,Ventura Unified,Ventura,573 Sheridan Way,Ventura,CA,No,1,K-5,K-5,5320.138808148937
35752596049654,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Aromas,Aromas - San Juan Unified,Monterey,365 Vega Street,Aromas,CA,No,1,K-8,K-8,5075.088269308325
52715226053474,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Bend Elementary,Evergreen Union,Tehama,22270 Bend Ferry Road,Red Bluff,CA,No,1,K-8,K-8,4893.37151582743
40687590110486,Active,No,Traditional,Elementary,Public,Lange (Dorothea) Elementary,Lucia Mar Unified,San Luis Obispo,1661 Via Alta Mesa,Nipomo,CA,No,1,K-6,K-6,4714.035425318636
56725616055511,Active,No,Traditional,Elementary,Public,Rio Plaza Elementary,Rio Elementary,Ventura,600 Simon Way,Oxnard,CA,No,1,K-5,K-5,4712.078881429396
44697990105858,Active,No,Traditional,High School,Public,Pajaro Valley High,Pajaro Valley Unified,Santa Cruz,500 Harkins Slough Road,Watsonville,CA,No,1,9-12,9-12,4688.504191654407
33736766032254,Active,No,Traditional,Elementary,Public,Mecca Elementary,Coachella Valley Unified,Riverside,65250 Coahuilla Street,Mecca,CA,No,1,K-6,K-6,4126.8472378029055
39685936112197,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Joshua Cowell Elementary,Manteca Unified,San Joaquin,740 Pestana Avenue,Manteca,CA,No,1,K-8,K-8,3589.4505153176497
15637686010037,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Semitropic Elementary,Semitropic Elementary,Kern,25300 Highway 46,Wasco,CA,No,1,K-8,K-8,3218.837312108841
56725460131698,Active,No,Traditional,High School,Public,Rancho Campana High,Oxnard Union High,Ventura,4235 Mar Vista Drive,Camarillo,CA,No,1,9-12,9-12,3129.2478037761716
27738252730034,Active,No,Traditional,High School,Public,North Monterey County High,North Monterey County Unified,Monterey,13990 Castroville Boulevard,Castroville,CA,No,1,9-12,9-12,3121.1651303136496
56726526056055,Active,No,Traditional,Elementary,Public,Blanche Reynolds Elementary,Ventura Unified,Ventura,450 Valmore Avenue,Ventura,CA,Yes,2,K-5,K-5,3078.4896342577963
56726526115687,Active,No,Alternative School of Choice,Elementary - Intermediate/Middle/Junior High Combination,Public,Homestead (Alternative),Ventura Unified,Ventura,450 Valmore Avenue,Ventura,CA,Yes,2,K-8,1-8,3078.4896342577963
56726116055834,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Somis Elementary,Somis Union,Ventura,5268 North Street,Somis,CA,No,1,K-8,K-8,2956.178776459923
44697996049662,Active,No,Traditional,Elementary,Public,Bradley Elementary,Pajaro Valley Unified,Santa Cruz,321 Corralitos Road,Watsonville,CA,No,1,K-6,K-6,2928.182786749863
27661590136697,Active,No,Traditional,High School,Public,Rancho San Juan High,Salinas Union High,Monterey,1100 Rogge Road,Salinas,CA,No,1,9-12,9-12,2885.043174006299
56724706055123,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Mesa Elementary,Mesa Union Elementary,Ventura,3901 North Mesa School Road,Somis,CA,No,1,K-8,K-8,2846.51148483074
42691126045264,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Benjamin Foxen Elementary,Blochman Union Elementary,Santa Barbara,4949 Foxen Canyon Road,Santa Maria,CA,No,1,K-8,K-8,2838.5400683587236
56725465631619,Active,No,Traditional,High School,Public,Adolfo Camarillo High,Oxnard Union High,Ventura,4660 Mission Oaks Boulevard,Camarillo,CA,No,1,9-12,9-12,2698.644156521562
27661916026652,Active,No,Traditional,Elementary,Public,La Joya Elementary,Santa Rita Union Elementary,Monterey,55 Rogge Road,Salinas,CA,No,1,K-5,K-5,2565.1701804915497
27661592730109,Active,No,Traditional,High School,Public,Alisal High,Salinas Union High,Monterey,777 Williams Road,Salinas,CA,No,1,9-12,9-12,2447.9486456476097
27661916120224,Active,No,Traditional,Elementary,Public,McKinnon,Santa Rita Union Elementary,Monterey,2100 McKinnon,Salinas,CA,No,1,K-5,K-5,2431.038786054857
44697996049639,Active,No,Traditional,Elementary,Public,Amesti Elementary,Pajaro Valley Unified,Santa Cruz,25 Amesti Road,Watsonville,CA,No,1,K-5,K-5,2358.217340525044
56725610112631,Active,No,Traditional,Elementary,Public,Rio Del Mar,Rio Elementary,Ventura,3150 Thames River,Oxnard,CA,No,1,K-5,K-5,2273.444654683251
39686506109284,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Colony Oak Elementary,Ripon Unified,San Joaquin,22241 South Murphy Road,Ripon,CA,No,1,K-8,K-8,2158.9414146778495
27661426026587,Active,No,Traditional,Elementary,Public,Monterey Park Elementary,Salinas City Elementary,Monterey,410 San Miguel Avenue,Salinas,CA,No,1,K-6,K-6,2032.7042987225002
39685933935111,Active,No,Continuation School,High School,Public,Calla High,Manteca Unified,San Joaquin,130 South Austin Road,Manteca,CA,No,1,9-12,11-12,1910.3679483874473
27738256026397,Active,No,Traditional,Elementary,Public,Castroville Elementary,North Monterey County Unified,Monterey,11161 Merritt Street,Castroville,CA,No,1,K-6,K-6,1880.5337898702262
56724476054969,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Briggs Elementary,Briggs Elementary,Ventura,14438 West Telegraph Road,Santa Paula,CA,No,1,5-8,5-8,1747.5135990989086
27661910107391,Active,No,Traditional,Elementary,Public,New Republic Elementary,Santa Rita Union Elementary,Monterey,636 Arcadia Way,Salinas,CA,No,1,K-5,K-5,1739.694305032599
27661420108068,Active,No,Traditional,Elementary,Public,Boronda Meadows,Salinas City Elementary,Monterey,915 Larkin Street,Salinas,CA,No,1,K-6,K-6,1669.3343800343287
39103973930468,Active,No,County Community School,Elementary - High Combination,Public,San Joaquin County Community,San Joaquin County Office of Education,San Joaquin,2707 Transworld Drive,Stockton,CA,Yes,4,K-12,3-12,1614.2868000773194
39103973930195,Active,No,Juvenile Court School,Intermediate/Middle/Junior High - High Combination,Public,"John F. Cruikshank, Jr.",San Joaquin County Office of Education,San Joaquin,2707 Transworld Drive,Stockton,CA,Yes,4,K-12,7-12,1580.403726581932
39103976069215,Active,No,Special Education School,Elementary - High Combination,Public,San Joaquin County Special Education,San Joaquin County Office of Education,San Joaquin,2707 Transworld Drive,Stockton,CA,Yes,4,P-12,K-12,1580.403726581932
39745423990033,Active,No,Regional Occupational Center/Program,High School,Public,San Joaquin County ROCP,San Joaquin County ROP,San Joaquin,2707 Transworld Drive,Stockton,CA,Yes,4,10-12,No Data,1580.403726581932
39685770118307,Active,No,Continuation School,High School,Public,Pride Continuation,Linden Unified,San Joaquin,100 North Jack Tone Road,Stockton,CA,No,1,9-12,10-12,1575.5676901869076
50711750121129,Active,No,Traditional,High School,Public,Joseph A. Gregori High,Modesto City High,Stanislaus,3701 Pirrone Road,Modesto,CA,No,1,9-12,9-12,1562.144621553255
56725386114029,Active,No,Traditional,Elementary,Public,Norman R. Brekke Elementary,Oxnard,Ventura,"1400 Martin Luther King, Junior Drive",Oxnard,CA,No,1,K-5,K-5,1534.2377206850938
24737266025803,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Washington Elementary,Merced River Union Elementary,Merced,4402 West Oakdale Road,Winton,CA,No,1,P-8,K-8,1417.6013735407678
39685936042360,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,New Haven Elementary,Manteca Unified,San Joaquin,14600 South Austin Road,Manteca,CA,No,1,K-8,K-8,1323.9759380525356
39103973930476,Active,Yes,County Community School,Elementary - High Combination,Public,Venture Academy,San Joaquin County Office of Education,San Joaquin,2829 Transworld Drive,Stockton,CA,No,1,K-12,K-12,1293.17118003555
40687596043012,Active,No,Traditional,Elementary,Public,Branch Elementary,Lucia Mar Unified,San Luis Obispo,970 School Road,Arroyo Grande,CA,No,1,K-6,K-6,1254.8572261063314
40687596043053,Active,No,Traditional,Elementary,Public,Harloe Elementary,Lucia Mar Unified,San Luis Obispo,901 Fair Oaks Avenue,Arroyo Grande,CA,No,1,K-6,K-6,1203.6471209449708
24753666025407,Active,No,Traditional,Elementary,Public,El Capitan Elementary,Delhi Unified,Merced,10115 Fifth Street,Delhi,CA,No,1,K-6,K-6,1177.0660908400346
27738256026421,Active,No,Traditional,Intermediate/Middle/Junior High,Public,North Monterey County Middle,North Monterey County Unified,Monterey,10301 Seymour Street,Castroville,CA,No,1,7-8,7-8,1174.0220285501962
42692036045520,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Kermit McKenzie Intermediate,Guadalupe Union Elementary,Santa Barbara,4710 West Main Street,Guadalupe,CA,No,1,4-8,5-8,1056.9177457739195
39685930108613,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Veritas Elementary,Manteca Unified,San Joaquin,1600 Pagola Street,Manteca,CA,No,1,K-8,K-8,1013.3185400147157
