cds_code,status,charter,ed_type,level,pb_prv_bie,school,district,county,street,city,state,stacked,stack_cnt,grades_offered,grades_served,pounds_chloropicrin_intersection
44697996049670,Active,No,Traditional,Elementary,Public,Calabasas Elementary,Pajaro Valley Unified,Santa Cruz,202 Calabasas Road,Watsonville,CA,No,1,K-6,K-6,1007.6177731587379
10625396007413,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,West Park Elementary,West Park Elementary,Fresno,2695 South Valentine Avenue,Fresno,CA,Yes,2,P-8,K-8,911.1558617566857
10625396112387,Active,Yes,Traditional,Elementary - High Combination,Public,West Park Charter Academy,West Park Elementary,Fresno,2695 South Valentine Avenue,Fresno,CA,Yes,2,K-12,K-12,911.1558617566857
42692296045587,Active,No,Traditional,Elementary,Public,Clarence Ruth Elementary,Lompoc Unified,Santa Barbara,501 North W Street,Lompoc,CA,No,1,K-6,K-6,910.5367479948593
10621096005839,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Clay Elementary,Clay Joint Elementary,Fresno,12449 South Smith Avenue,Kingsburg,CA,No,1,K-8,K-8,780.1241142534202
15636106009732,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Maple Elementary,Maple Elementary,Kern,29161 Fresno Avenue,Shafter,CA,No,1,K-8,K-8,753.3061076634926
44697994430229,Active,Yes,Traditional,Elementary - High Combination,Public,Pacific Coast Charter,Pajaro Valley Unified,Santa Cruz,294 Green Valley Road,Watsonville,CA,No,1,K-12,1-12,710.6602694888521
54719696054126,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Kings River Elementary,Kings River Union Elementary,Tulare,3961 Avenue 400,Kingsburg,CA,No,1,K-8,K-8,648.0008124949851
27660276026108,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Graves Elementary,Graves Elementary,Monterey,15 McFadden Road,Salinas,CA,No,1,K-8,K-8,646.6049973693895
15634206009419,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Di Giorgio Elementary,Di Giorgio Elementary,Kern,19405 Buena Vista Boulevard,Arvin,CA,No,1,K-8,K-8,641.3199322668586
50712826053078,Active,No,Traditional,Elementary,Public,Stanislaus Elementary,Stanislaus Union Elementary,Stanislaus,1931 Kiernan Avenue,Modesto,CA,No,1,K-6,K-6,630.6072900125862
56724476054977,Active,No,Traditional,Elementary,Public,Olivelands Elementary,Briggs Elementary,Ventura,12465 Foothill Road,Santa Paula,CA,No,1,K-4,K-4,613.9091435053892
54722236054449,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Traver Elementary,Traver Joint Elementary,Tulare,36736 Canal Drive,Traver,CA,No,1,K-8,K-8,609.0457872542413
10624146007173,Active,No,Traditional,Elementary,Public,Lone Star Elementary,Sanger Unified,Fresno,2617 South Fowler Avenue,Fresno,CA,No,1,P-6,K-6,605.2204087403261
10624140123463,Active,No,Traditional,Elementary,Public,Sequoia Elementary,Sanger Unified,Fresno,1820 South Armstrong Avenue,Fresno,CA,No,1,P-6,K-6,517.572127913948
27738252730125,Active,No,Alternative School of Choice,Elementary - High Combination,Public,North Monterey County Center for Independent Study,North Monterey County Unified,Monterey,17500 Pesante Road,Salinas,CA,Yes,2,K-12,K-12,517.088415431396
27738252730141,Active,No,Continuation School,High School,Public,Central Bay High (Continuation),North Monterey County Unified,Monterey,17500 Pesante Road,Salinas,CA,Yes,2,9-12,10-12,517.088415431396
44697994437901,Active,No,Traditional,High School,Public,Watsonville High,Pajaro Valley Unified,Santa Cruz,250 East Beach Street,Watsonville,CA,No,1,9-12,9-12,500.62417133931547
50710685030267,Active,Yes,Traditional,Elementary - High Combination,Public,Denair Charter Academy,Denair Unified,Stanislaus,3460 Lester Road,Denair,CA,Yes,3,K-12,K-12,485.33372894658265
50710685031521,Active,No,Traditional,High School,Public,Denair High,Denair Unified,Stanislaus,3431 Lester Road,Denair,CA,Yes,3,9-12,9-12,485.33372894658265
50710686071575,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Denair Middle,Denair Unified,Stanislaus,3701 Lester Road,Denair,CA,Yes,3,6-8,6-8,485.33372894658265
42691200131623,Active,No,Traditional,Elementary,Public,Jiménez Roberto and Dr. Francisco Elementary,Santa Maria-Bonita,Santa Barbara,1970 South Biscayne Street,Santa Maria,CA,No,1,K-7,K-6,485.1193435787974
50755490116848,Active,No,Community Day School,Intermediate/Middle/Junior High,Public,Valley Community Day,Hughson Unified,Stanislaus,7419 East Whitmore,Hughson,CA,Yes,2,8-12,9-10,469.1813508412786
50755495032651,Active,No,Traditional,High School,Public,Hughson High,Hughson Unified,Stanislaus,7419 East Whitmore Avenue,Hughson,CA,Yes,2,9-12,9-12,469.1813508412786
39685026041834,Active,No,Traditional,Elementary,Public,Van Allen Elementary,Escalon Unified,San Joaquin,21051 East Highway 120,Escalon,CA,No,1,K-5,K-5,462.6279767990625
15634120100529,Active,No,Traditional,High School,Public,Cesar E. Chavez High,Delano Joint Union High,Kern,800 Browning Road,Delano,CA,No,1,9-12,9-12,445.64812551111345
10624306007280,Active,No,Traditional,Elementary,Public,Indianola Elementary,Selma Unified,Fresno,11524 East Dinuba Avenue,Selma,CA,No,1,K-6,K-6,415.40485642891974
10623316007009,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Orange Center Elementary,Orange Center,Fresno,3530 South Cherry Avenue,Fresno,CA,No,1,K-8,K-8,409.78202611679615
50755640107979,Active,No,Traditional,Elementary,Public,Sierra View Elementary,Oakdale Joint Unified,Stanislaus,1323 East J Street,Oakdale,CA,No,1,K-6,K-6,401.41737209277807
04614320433201,Active,No,Traditional,High School,Public,Durham High,Durham Unified,Butte,9455 Putney Drive,Durham,CA,Yes,3,9-12,9-12,378.53827569803855
04614326003115,Active,No,Traditional,Elementary,Public,Durham Elementary,Durham Unified,Butte,9421 Putney Drive,Durham,CA,Yes,3,K-5,K-5,378.53827569803855
04614326105761,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Durham Intermediate,Durham Unified,Butte,9416 Putney Drive,Durham,CA,Yes,3,6-8,6-8,378.53827569803855
56725465630066,Active,No,Continuation School,High School,Public,Frontier High,Oxnard Union High,Ventura,545 Airport Way,Camarillo,CA,No,1,9-12,10-12,372.4325956047643
56105616069231,Active,No,Special Education School,Elementary - High Combination,Public,Ventura County Special Education,Ventura County Office of Education,Ventura,5250 Adolfo Road,Camarillo,CA,No,1,P-12,K-12,366.79043966544646
54722560101857,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Oak Grove Elementary,Visalia Unified,Tulare,4445 West Ferguson Avenue,Visalia,CA,No,1,K-8,K-8,366.0538932764821
39685776042006,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Waverly Elementary,Linden Unified,San Joaquin,3507 Wilmarth Road,Stockton,CA,No,1,K-8,K-8,359.21749043385654
39685026070957,Active,No,Traditional,Intermediate/Middle/Junior High,Public,El Portal Middle,Escalon Unified,San Joaquin,805 First Street,Escalon,CA,No,1,6-8,6-8,352.59789709064074
56105610135780,Active,No,Special Education School,Elementary - High Combination,Public,Phoenix,Ventura County Office of Education,Ventura,500 Airport Way,Camarillo,CA,Yes,4,K-12,1-12,316.4814439099738
56105615630397,Active,No,County Community School,Intermediate/Middle/Junior High - High Combination,Public,Gateway Community,Ventura County Office of Education,Ventura,200 Horizon Circle,Camarillo,CA,Yes,4,6-12,7-12,316.4814439099738
56725460120634,Active,Yes,Traditional,High School,Public,"Architecture, Construction & Engineering Charter High (ACE)",Oxnard Union High,Ventura,570 Airport Way,Camarillo,CA,Yes,4,9-12,9-12,316.4814439099738
56746175690011,Active,No,Regional Occupational Center/Program,High School,Public,Career Education Center,Ventura County ROP,Ventura,465 Horizon Circle,Camarillo,CA,Yes,4,6-12,No Data,316.4814439099738
54722560116517,Active,No,Traditional,Elementary,Public,Manuel F. Hernandez,Visalia Unified,Tulare,2133 North Leila Street,Visalia,CA,No,1,P-6,K-6,302.0365458587202
15739080133504,Active,No,Traditional,Elementary,Public,Horizon Elementary,McFarland Unified,Kern,800 South Garzoli Avenue,McFarland,CA,No,1,K-6,K-6,285.97467104755276
50757395036884,Active,No,Continuation School,High School,Public,Roselawn High,Turlock Unified,Stanislaus,312 South Roselawn,Turlock,CA,No,1,9-12,11-12,280.2489621561938
39685776041966,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Glenwood Elementary,Linden Unified,San Joaquin,2005 North Alpine Road,Stockton,CA,No,1,K-8,K-8,273.1158408680602
39685850125369,Active,No,Special Education School,Elementary - Intermediate/Middle/Junior High Combination,Public,Turner Academy at Tokay Colony,Lodi Unified,San Joaquin,13520 East Live Oak Road,Lodi,CA,No,1,K-8,K-8,273.0968842258994
24656496025381,Active,Yes,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Ballico-Cressey Community Charter,Ballico-Cressey Elementary,Merced,11818 Gregg Street,Ballico,CA,No,1,1-8,1-8,261.6578000667495
54718526053896,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Columbine Elementary,Columbine Elementary,Tulare,2240 Road 160,Delano,CA,No,1,K-8,K-8,260.3088667974033
56725616055529,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Rio Real Elementary,Rio Elementary,Ventura,1140 Kenney Street,Oxnard,CA,No,1,K-8,K-8,255.24651578091385
42692296068902,Active,No,Traditional,Elementary,Public,Miguelito Elementary,Lompoc Unified,Santa Barbara,1600 West Olive Avenue,Lompoc,CA,No,1,K-6,K-6,252.98299579670447
10621176120091,Active,No,Traditional,Elementary,Public,Freedom Elementary,Clovis Unified,Fresno,2955 Gettysburg Avenue,Clovis,CA,No,1,K-6,K-6,252.51825088475238
50710926052542,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Hart-Ransom Elementary,Hart-Ransom Union Elementary,Stanislaus,3930 Shoemake Avenue,Modesto,CA,No,1,K-8,K-8,241.1130080491936
50712090112383,Active,Yes,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Paradise Charter,Paradise Elementary,Stanislaus,3361 California Avenue,Modesto,CA,Yes,2,K-8,K-8,238.84320934316236
50712096052914,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Paradise Elementary,Paradise Elementary,Stanislaus,3361 California Avenue,Modesto,CA,Yes,2,K-8,K-8,238.84320934316236
39685936042378,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Nile Garden Elementary,Manteca Unified,San Joaquin,5700 East Nile Road,Manteca,CA,No,1,K-8,K-8,233.99356590729556
24656496025399,Active,No,Traditional,Elementary,Public,Cressey Elementary,Ballico-Cressey Elementary,Merced,9921 Crocker Street,Cressey,CA,No,1,K,K,214.37797316226366
42692290100651,Active,No,Alternative School of Choice,Elementary - Intermediate/Middle/Junior High Combination,Public,Mission Valley,Lompoc Unified,Santa Barbara,1301 North A Street,Lompoc,CA,Yes,2,K-8,K-8,195.5691987523129
42692296045629,Active,No,Traditional,Elementary,Public,La Honda STEAM Academy,Lompoc Unified,Santa Barbara,1213 North A Street,Lompoc,CA,Yes,2,K-6,K-6,195.5691987523129
50755726053219,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Waterford Junior,Waterford Unified,Stanislaus,12916 Bentley Street,Waterford,CA,No,1,7-8,7-8,187.5884673200801
15635526009666,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Lakeside,Lakeside Union,Kern,14535 Old River Road,Bakersfield,CA,No,1,K-8,K-8,182.97821720384167
10101081030337,Active,No,Juvenile Court School,Intermediate/Middle/Junior High - High Combination,Public,Alice M. Worsley,Fresno County Office of Education,Fresno,3333 American Avenue,Fresno,CA,No,1,K-12,7-12,181.840128037703
44104470136572,Active,Yes,Traditional,High School,Public,Santa Cruz County Career Advancement Charter,Santa Cruz County Office of Education,Santa Cruz,229 Green Valley Road,Freedom,CA,No,1,12,12,166.7368345238449
43695834333951,Active,No,Traditional,High School,Public,Live Oak High,Morgan Hill Unified,Santa Clara,1505 East Main Avenue,Morgan Hill,CA,No,1,9-12,9-12,163.0999062752401
15634040106575,Active,No,Traditional,Elementary,Public,Harvest Elementary,Delano Union Elementary,Kern,1320 Vassar Avenue,Delano,CA,Yes,2,K-5,K-5,151.55629171503335
15634040112185,Active,No,Traditional,Intermediate/Middle/Junior High,Public,La Vina Middle,Delano Union Elementary,Kern,1331 Browning Road,Delano,CA,Yes,2,6-8,5-8,151.55629171503335
16639416010474,Active,Yes,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Kings River-Hardwick Elementary,Kings River-Hardwick Union Elementary,Kings,10300 Excelsior Avenue,Hanford,CA,No,1,K-8,K-8,146.52712751602465
10623646007041,Active,No,Traditional,Elementary,Public,John C Martinez Elementary,Parlier Unified,Fresno,13174 East Parlier Avenue,Parlier,CA,No,1,K-6,K-6,142.8065848973805
50755496052575,Active,No,Traditional,Elementary,Public,Hughson Elementary,Hughson Unified,Stanislaus,7201 East Whitmore Avenue,Hughson,CA,No,1,K-3,K-3,140.513104442966
39685856042121,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Houston,Lodi Unified,San Joaquin,4600 East Acampo Road,Acampo,CA,No,1,K-8,K-8,139.1318503695309
50710680132662,Active,Yes,Traditional,Elementary,Public,Denair Elementary Charter Academy,Denair Unified,Stanislaus,3773 Madera Avenue,Denair,CA,Yes,2,K-5,K-5,138.72208410782176
50710686052500,Active,No,Traditional,Elementary,Public,Denair Elementary,Denair Unified,Stanislaus,3773 Madera Avenue,Denair,CA,Yes,2,K-5,K-5,138.72208410782176
24657486025514,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Livingston Middle,Livingston Union,Merced,101 F Street,Livingston,CA,No,1,6-8,6-8,137.97901743601838
56726526056105,Active,No,Traditional,Elementary,Public,Junipero Serra Elementary,Ventura Unified,Ventura,8880 Halifax Street,Ventura,CA,No,1,K-5,K-5,136.8063134655485
50712666120844,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Salida Middle School - Vella Campus,Salida Union Elementary,Stanislaus,5041 Toomes Road,Salida,CA,No,1,6-8,6-8,135.6227191450359
50712660124768,Active,Yes,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,Great Valley Academy - Salida,Salida Union Elementary,Stanislaus,5901 Sisk Road,Modesto,CA,No,1,K-8,K-8,134.59280143665495
10623646007058,Active,No,Traditional,Elementary,Public,Cesar E Chavez Elementary,Parlier Unified,Fresno,500 Tuolumne Street,Parlier,CA,No,1,K-6,K-6,133.97177311968645
54105460135459,Active,Yes,Traditional,Elementary,Public,Blue Oak Academy,Tulare County Office of Education,Tulare,28050 Road 148,Visalia,CA,No,1,K-5,K-4,133.20404404465336
10622656088959,Active,No,Traditional,Elementary,Public,Great Western Elementary,Kings Canyon Joint Unified,Fresno,5051 South Frankwood Avenue,Reedley,CA,No,1,P-5,K-5,125.16946897676013
54755230116590,Active,Yes,Traditional,High School,Public,Harmony Magnet Academy,Porterville Unified,Tulare,19429 Road 228,Strathmore,CA,Yes,2,9-12,9-12,117.66021630290636
54755235434931,Active,No,Traditional,High School,Public,Strathmore High,Porterville Unified,Tulare,22568 Avenue 196,Strathmore,CA,Yes,2,9-12,9-12,117.66021630290636
40688096043269,Active,No,Traditional,Elementary,Public,Pacheco Elementary,San Luis Coastal Unified,San Luis Obispo,261 Cuesta Drive,San Luis Obispo,CA,No,1,P-6,K-6,115.53726903009358
24656986025472,Active,No,Traditional,Elementary,Public,Merquin Elementary,Hilmar Unified,Merced,20316 West Third Avenue,Stevinson,CA,No,1,K-5,K-5,105.43747406866773
10622651033703,Active,No,Continuation School,Elementary - High Combination,Public,Kings Canyon Continuation,Kings Canyon Joint Unified,Fresno,10026 South Crawford Avenue,Dinuba,CA,No,1,9-12,2-12,96.50862340787445
50755646052906,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Oakdale Junior High,Oakdale Joint Unified,Stanislaus,400 Maag Avenue,Oakdale,CA,No,1,7-8,7-8,95.65956976855544
40687596109342,Active,No,Traditional,Intermediate/Middle/Junior High,Public,Mesa Middle,Lucia Mar Unified,San Luis Obispo,2555 Halcyon Road,Arroyo Grande,CA,No,1,7-8,6-8,89.52667681889875
35752596035117,Active,No,Traditional,Elementary - Intermediate/Middle/Junior High Combination,Public,San Juan,Aromas - San Juan Unified,San Benito,100 Nyland Drive,San Juan Bautista,CA,No,1,K-8,K-8,89.01486920027683
50711676052682,Active,No,Traditional,Elementary,Public,Fairview Elementary,Modesto City Elementary,Stanislaus,1937 West Whitmore Avenue,Modesto,CA,No,1,K-6,K-6,88.88940434225563
47736844730081,Active,No,Continuation School,Intermediate/Middle/Junior High,Public,Cascade High,Butte Valley Unified,Siskiyou,615 West Third,Dorris,CA,Yes,3,9-12,9-10,86.07840308680404
47736844731253,Active,No,Traditional,High School,Public,Butte Valley High,Butte Valley Unified,Siskiyou,615 West Third Street,Dorris,CA,Yes,3,9-12,9-12,86.07840308680404
47736846114607,Active,No,Community Day School,Elementary - Intermediate/Middle/Junior High Combination,Public,Picard Community Day Elementary,Butte Valley Unified,Siskiyou,615 West Third Street,Dorris,CA,Yes,3,K-8,1-8,86.07840308680404
24102496068498,Active,No,Special Education School,Elementary - High Combination,Public,Floyd A. Schelby,Merced County Office of Education,Merced,6738 North Sultana Drive,Livingston,CA,No,1,P-12,K-12,82.75037588630451
54718606118111,Active,No,Traditional,Intermediate/Middle/Junior High,Public,El Monte Middle,Cutler-Orosi Joint Unified,Tulare,42111 Road 128,Orosi,CA,No,1,6-8,6-8,76.66736242560643
50757390108175,Active,No,Traditional,Elementary,Public,Sandra Tovar Medeiros Elementary,Turlock Unified,Stanislaus,651 West Springer Drive,Turlock,CA,No,1,K-6,K-6,75.35246819059465
10621666088942,Active,No,Traditional,Elementary,Public,Sunset Elementary,Fresno Unified,Fresno,1755 South Crystal Avenue,Fresno,CA,No,1,K-6,K-6,73.24936058604504
