cds_code,school,district,enroll_total,pounds_0.25,pounds_1
08618206005458,Smith River Elementary,Del Norte County Unified,245,23792.78315211244,230292.02531445512
56725465634761,Rio Mesa High,Oxnard Union High,2333,36978.03498166899,177551.62761000515
24656986025472,Merquin Elementary,Hilmar Unified,122,9380.366607849664,170627.82083354334
42691206045975,Arellanes (Don Juan Bautista) Elementary,Santa Maria-Bonita,285,4861.1504720279045,166511.73886603006
42691206119820,Arellanes Junior High,Santa Maria-Bonita,563,4861.1504720279045,166511.73886603006
27661916102925,Gavilan View Middle,Santa Rita Union Elementary,645,23219.408681766425,156572.8020414843
27738252730034,North Monterey County High,North Monterey County Unified,1255,19154.93748312106,151982.56985028353
27661910122911,Bolsa Knolls Middle,Santa Rita Union Elementary,617,4370.695358270274,148825.0896135765
56105615630223,Providence,Ventura County Office of Education,41,18788.44765196622,143756.22188820943
27661916026652,La Joya Elementary,Santa Rita Union Elementary,527,938.4495803857658,136828.82781574538
50757396053169,Cunningham Elementary,Turlock Unified,586,6211.085692790205,135254.91157592807
27661590136697,Rancho San Juan High,Salinas Union High,1615,1032.0013316195982,130676.24777255527
56725386100333,Lemonwood Elementary,Oxnard,854,2766.5299088443426,123476.09428233276
15637686010037,Semitropic Elementary,Semitropic Elementary,162,12717.788552092694,122686.10559586347
50711750121129,Joseph A. Gregori High,Modesto City High,2288,14890.516067287306,113795.74880760054
42693100102285,Pioneer Valley High,Santa Maria Joint Union High,3156,6228.407035853851,110614.00068366433
42691206045272,Bonita Elementary,Santa Maria-Bonita,542,11875.892935622953,108775.4747643152
24753666025407,El Capitan Elementary,Delhi Unified,348,8875.734864907328,107843.97813487785
44697996108138,Ohlone Elementary,Pajaro Valley Unified,402,10016.234934859976,105433.42844943445
56725616055511,Rio Plaza Elementary,Rio Elementary,513,2131.4999017896093,105216.70916980406
56725386055370,Rose Avenue Elementary,Oxnard,478,3130.779890584756,102057.47722014648
27661916026660,Santa Rita Elementary,Santa Rita Union Elementary,576,,100382.5161834025
52715636053557,Lassen View Elementary,Lassen View Union Elementary,357,9405.357871504133,99136.31529668262
44697996049753,Pajaro Middle,Pajaro Valley Unified,439,6363.460023736054,98640.89384954511
56725120118265,Ocean View Early Education,Ocean View,,3510.623026556194,96578.1312784069
56725126055172,Mar Vista Elementary,Ocean View,464,3510.623026556194,96578.1312784069
56725126084891,Ocean View Junior High,Ocean View,754,3510.623026556194,96578.1312784069
24102496068498,Floyd A. Schelby,Merced County Office of Education,65,9818.842193598332,93588.58197962995
24102492430171,Valley Atwater Community,Merced County Office of Education,10,9872.782791165986,93109.62221278899
39686506109284,Colony Oak Elementary,Ripon Unified,473,14222.1537606734,92383.85177837976
50710926052542,Hart-Ransom Elementary,Hart-Ransom Union Elementary,759,9569.442595704579,91388.36947917985
24737266025803,Washington Elementary,Merced River Union Elementary,237,11077.919264632408,91234.73392180684
39685770118307,Pride Continuation,Linden Unified,44,6737.924783756121,90082.75103402422
27661592730166,Everett Alvarez High,Salinas Union High,2113,7040.738956554173,88580.29203422353
50736016025712,Bonita Elementary,Newman-Crows Landing Unified,141,11545.581579705877,86559.37195443005
50712660124768,Great Valley Academy - Salida,Salida Union Elementary,811,7915.33484593533,85678.89358298756
40687590110486,Lange (Dorothea) Elementary,Lucia Mar Unified,548,2333.297893774524,84773.49792229076
24753660131862,Delhi Middle,Delhi Unified,378,6496.220759365174,80981.12009964985
24753662430114,Delhi High,Delhi Unified,779,6496.220759365174,80981.12009964985
39686500108035,Park View Elementary,Ripon Unified,452,1000.8393182158045,79742.61706910377
50757395036884,Roselawn High,Turlock Unified,204,6589.044063851143,79500.22074302769
50712826053078,Stanislaus Elementary,Stanislaus Union Elementary,323,11169.35694951367,78566.81486719215
56725610112631,Rio Del Mar,Rio Elementary,383,1028.4921910107896,76531.29428075781
50710436052468,Westport Elementary,Ceres Unified,390,6112.363258854692,75780.82691681475
54722236054449,Traver Elementary,Traver Joint Elementary,217,2365.1659499999746,71039.97534743241
50711346119002,Barbara Spratling Middle,Keyes Union,225,1223.682130088731,70145.33490587109
24656316113161,Peggy Heller Elementary,Atwater Elementary,728,15190.944415666881,69285.59220272211
10739656005789,Biola-Pershing Elementary,Central Unified,199,1444.920111889707,69275.73375179394
27659610127456,Monte Bella Elementary,Alisal Union,835,1952.479389234519,68716.5208131183
56725380119412,Juan Lagunas Soria Elementary,Oxnard,929,,68235.23571785704
24753666025415,Schendel Elementary,Delhi Unified,403,,67413.02407874957
44697996117253,Ann Soldo Elementary,Pajaro Valley Unified,392,2170.084704408066,67233.3719063672
37684520118430,Mission Vista High,Vista Unified,1658,2139.652400883247,66790.5528980466
51714230132977,Sutter Peak Charter Academy,Nuestro Elementary,538,5590.02982373789,66628.23030794684
51714236053318,Nuestro Elementary,Nuestro Elementary,185,5590.02982373789,66628.23030794684
33736766032361,Oasis Elementary,Coachella Valley Unified,515,3612.0371866588903,65074.41335056259
24657636025589,McSwain Elementary,McSwain Union Elementary,832,4145.885504825046,62706.338047553894
56725465634548,Oxnard High,Oxnard Union High,2805,3345.9370185849784,61691.31371363361
50710430129106,Patricia Kay Beaver Elementary,Ceres Unified,607,6878.23213832349,61240.00038922776
24656496025381,Ballico-Cressey Community Charter,Ballico-Cressey Elementary,316,2566.0796847258175,61022.2887556933
27659616109466,John E. Steinbeck Elementary,Alisal Union,553,,60661.82673892034
10624306007322,Terry Elementary,Selma Unified,194,4668.537699524204,60503.0894548932
40687596043012,Branch Elementary,Lucia Mar Unified,244,3143.844231911386,60077.64263800182
39685026041834,Van Allen Elementary,Escalon Unified,307,4719.690032396141,59966.029367026844
10622656006837,Riverview Elementary,Kings Canyon Joint Unified,434,4841.022940650548,59419.56524791445
24656982430080,Irwin High (Continuation),Hilmar Unified,36,5117.274520131891,59259.07759883967
24656982430106,Colony Basic Skills Alternative High,Hilmar Unified,2,5117.274520131891,59259.07759883967
24656982432409,Hilmar High,Hilmar Unified,687,5117.274520131891,59259.07759883967
24656986025464,Elim Elementary,Hilmar Unified,962,5117.274520131891,59259.07759883967
24656986109458,Hilmar Middle,Hilmar Unified,517,5117.274520131891,59259.07759883967
15636106009732,Maple Elementary,Maple Elementary,288,5902.596832027371,57596.607323145785
10623806007074,Raisin City Elementary,Raisin City Elementary,275,5284.763215104581,57395.990021461854
39685933935111,Calla High,Manteca Unified,145,3066.138877031221,56636.29111991227
56725616055495,Rio del Valle Middle,Rio Elementary,709,,55730.65272104428
24658700111294,Winfield Elementary,Winton,451,3470.0196361056014,55288.50137975833
56725460136804,Oxnard Middle College High,Oxnard Union High,158,,54900.2113220524
20652430123620,Mountain Vista High,Madera Unified,158,5457.59212742523,54527.734932097585
20652430129544,Eastin Arcola,Madera Unified,211,5457.59212742523,54527.734932097585
50757396053193,Wakefield Elementary,Turlock Unified,695,,54488.70684390849
24656310126771,Bellevue Senior Elementary,Atwater Elementary,166,361.5356681557539,54262.192813308015
24656316025324,Bellevue Elementary,Atwater Elementary,697,361.5356681557539,54262.192813308015
27659616025985,Bardin Elementary,Alisal Union,626,13839.889576771931,54199.36515966085
50710506052492,Mountain View Middle,Chatom Union,186,5482.048228136479,54141.226703892695
39685776041990,Waterloo Elementary,Linden Unified,337,899.0062103432487,54055.717510940725
56725126055180,Tierra Vista Elementary,Ocean View,540,1490.1458191351412,53494.13777556606
56725386110738,Emilie Ritchen Elementary,Oxnard,491,,53434.23311845503
42691200139824,Bill Libbon Elementary,Santa Maria-Bonita,662,0.7381244510996557,53168.25988613719
56725610113977,Rio Vista Middle,Rio Elementary,611,,52962.057990090936
39685936042360,New Haven Elementary,Manteca Unified,489,6456.49920459765,52903.375376678385
42691200102863,Liberty Elementary,Santa Maria-Bonita,884,,52793.52223439517
24658706025837,Sybil N. Crookham Elementary,Winton,396,,52652.534677369695
27659616115232,Creekside Elementary,Alisal Union,571,,51792.267791047045
42691126045264,Benjamin Foxen Elementary,Blochman Union Elementary,177,6876.21191575856,51665.06296869712
44697994437901,Watsonville High,Pajaro Valley Unified,2396,164.9186089772713,51434.094304116676
44697996112841,Lakeview Middle,Pajaro Valley Unified,479,3457.6366053120614,51044.74325775135
10767786005748,American Union Elementary,Washington Unified,308,6859.2354115034495,50992.13691158539
24658706109425,Winton Middle,Winton,613,6198.761379419875,50582.97709404521
50755490116848,Valley Community Day,Hughson Unified,17,1758.6178069403059,50580.34607064171
50755495032651,Hughson High,Hughson Unified,803,1758.6178069403059,50580.34607064171
10623640126870,San Joaquin Valley High,Parlier Unified,51,1406.6608300507814,50432.25203915061
10623641034990,Parlier High,Parlier Unified,975,1406.6608300507814,50432.25203915061
10623646007033,Mathew J Brletic Elementary,Parlier Unified,412,1406.6608300507814,50432.25203915061
50755496052575,Hughson Elementary,Hughson Unified,537,528.0366477350282,49744.11408722703
27738252730125,North Monterey County Center for Independent Study,North Monterey County Unified,270,269.9073133375157,49645.50393546437
27738252730141,Central Bay High (Continuation),North Monterey County Unified,48,269.9073133375157,49645.50393546437
24658706025829,Frank Sparkes Elementary,Winton,414,4196.841331519533,49108.99846762506
54721736054399,Sundale Elementary,Sundale Union Elementary,793,4010.1683550579237,48031.97250362861
24657892433605,Livingston High,Merced Union High,1206,1782.6368355617483,47475.357649061116
24657892430601,Atwater High,Merced Union High,2012,2077.1864958498586,47015.99715238352
44697996049712,Hall District Elementary,Pajaro Valley Unified,496,5053.919772209939,46614.527154851596
20652430131086,Ripperdan Community Day,Madera Unified,35,3507.4248850667423,45806.195467028636
20652436024012,La Vina Elementary,Madera Unified,211,5278.164150218588,45515.81736793868
52715716053581,Vina Elementary,Los Molinos Unified,81,,44830.86355423072
39685850125369,Turner Academy at Tokay Colony,Lodi Unified,20,1575.2362987466115,44625.047090932865
50755490101030,Fox Road Elementary,Hughson Unified,259,0.5354759411933082,44611.40820057455
50755496052567,Emilie J. Ross Middle,Hughson Unified,430,0.5354759411933082,44611.40820057455
24753660105817,Harmony Elementary,Delhi Unified,531,1426.2157811944137,44558.525066633316
27660766026140,Lagunita Elementary,Lagunita Elementary,94,8198.698462057166,44197.86739769178
50712090112383,Paradise Charter,Paradise Elementary,109,3613.4533257386047,43391.83794785833
50712096052914,Paradise Elementary,Paradise Elementary,83,3613.4533257386047,43391.83794785833
50755495032669,Dickens (Billy Joe) High (Continuation),Hughson Unified,42,,42903.18353725433
10623646007041,John C Martinez Elementary,Parlier Unified,441,1017.1655499327954,42751.6882108861
44697996049803,T. S. MacQuiddy Elementary,Pajaro Valley Unified,494,5322.042887944213,42540.328425227366
42691206046049,Oakley (Calvin C.) Elementary,Santa Maria-Bonita,844,1659.939173178695,42441.15856054236
27738256026421,North Monterey County Middle,North Monterey County Unified,647,468.8814690493949,42386.68138657755
34322765637780,Mary B. Perry High,California Education Authority (CEA) Headquarters,71,3125.998603550172,41786.23607076646
24656496025399,Cressey Elementary,Ballico-Cressey Elementary,46,2008.9267406548456,41466.396431491936
44697994437794,Renaissance High Continuation,Pajaro Valley Unified,90,5883.101902876474,41255.58407110452
24657892430205,Buhach Colony High,Merced Union High,1827,6310.56077775945,41124.878572609
54719696054126,Kings River Elementary,Kings River Union Elementary,380,4022.4173430467426,41045.342409264646
27661426066963,University Park Elementary,Salinas City Elementary,493,4005.38415132673,40595.3866738242
42693104234613,Ernest Righetti High,Santa Maria Joint Union High,2520,,40528.683521645806
44697996049720,Linscott Charter,Pajaro Valley Unified,253,,40430.7701914038
56725530110502,Rancho Rosal Elementary,Pleasant Valley,554,,40285.63869040641
50712176052922,Grayson Elementary,Patterson Joint Unified,270,2836.9775729389826,40060.278150321916
50710506052484,Chatom Elementary,Chatom Union,380,6019.546779054156,39897.64350416162
50710430123679,Cesar Chavez Junior High,Ceres Unified,640,,39851.14986700237
27738256026447,Prunedale Elementary,North Monterey County Unified,637,42.35713157239496,39818.52571614768
50710430110734,La Rosa Elementary,Ceres Unified,611,,39791.93861353988
39686506042485,Ripona Elementary,Ripon Unified,450,,39670.642555353035
27661592730109,Alisal High,Salinas Union High,3008,225.49737827495102,39591.3044402725
51714646053359,Barry Elementary,Yuba City Unified,550,3136.488011946429,39512.39279055124
40687596043053,Harloe Elementary,Lucia Mar Unified,587,732.5044449902203,39444.99551391579
52714726053466,Antelope Elementary,Antelope Elementary,474,349.28378060607486,39233.63295626477
27661910107391,New Republic Elementary,Santa Rita Union Elementary,564,1140.3296593058203,39026.47385790335
27738256026413,Elkhorn Elementary,North Monterey County Unified,558,3023.2336622302223,38669.0414696305
50712740121558,Shiloh Charter,Shiloh Elementary,148,1884.1737656460677,38424.42719294345
50712746053045,Shiloh Elementary,Shiloh Elementary,30,1884.1737656460677,38424.42719294345
10621096005839,Clay Elementary,Clay Joint Elementary,250,1627.6160983526663,38222.813530504776
27660276026108,Graves Elementary,Graves Elementary,35,1203.5723912021397,38166.23674530346
27661916120224,McKinnon,Santa Rita Union Elementary,377,849.0787216023393,38147.73918699035
50711346052591,Keyes Elementary,Keyes Union,496,275.3368729027811,37462.285765445675
50711346113286,Keyes to Learning Charter,Keyes Union,336,275.3368729027811,37462.285765445675
39685856098057,Victor Elementary,Lodi Unified,164,2297.968195369086,37328.63689693014
15735446010011,Rio Bravo-Greeley Elementary,Rio Bravo-Greeley Union Elementary,434,17986.061662534805,37012.33761993315
15735446117816,Rio Bravo Elementary,Rio Bravo-Greeley Union Elementary,552,17986.061662534805,37012.33761993315
39686506106322,Weston Elementary,Ripon Unified,457,258.7104340330981,36501.78123397756
50710430109074,Joel J. Hidahl Elementary,Ceres Unified,428,3604.4454030892293,36248.45724851953
24656316025316,Aileen Colburn Elementary,Atwater Elementary,416,1419.6099152291085,36204.16023489375
10623236006993,Monroe Elementary,Monroe Elementary,156,3316.306445799207,35926.862662659594
24736196103766,Gustine Middle,Gustine Unified,387,5862.11845249159,35717.51708045696
24657486025506,Campus Park Elementary,Livingston Union,446,,35555.01569087663
56725380100362,Thurgood Marshall Elementary,Oxnard,779,,35352.76756264883
39754996110530,Louis A. Bohn Elementary,Tracy Joint Unified,358,1984.5110862440513,34965.93382852066
10624146007116,Del Rey Elementary,Sanger Unified,247,1270.084095349106,34871.09315771703
40687596043095,Oceano Elementary,Lucia Mar Unified,379,20.361007638221267,34603.99072334538
06616146103576,Lloyd G. Johnson Junior High,Pierce Joint Unified,328,,34567.86418964736
10739990123596,Goldenrod Elementary,Kerman Unified,816,4276.56579008712,34170.809470489
24657716025621,Franklin Elementary,Merced City Elementary,588,4080.759334987858,34104.631700962935
10623566007025,Pacific Union Elementary,Pacific Union Elementary,349,2586.8808395291762,33980.10910613747
24657486025514,Livingston Middle,Livingston Union,796,2134.8892345770914,33877.096178978216
10623646007058,Cesar E Chavez Elementary,Parlier Unified,441,1944.6916626803827,33810.83389197417
50712666106934,Sisk Elementary,Salida Union Elementary,293,372.62723463963675,33512.29287663339
50105045030069,Stanislaus County West Campus,Stanislaus County Office of Education,55,,33463.56284916645
50105045030226,Petersen Alternative Center for Education,Stanislaus County Office of Education,109,,33463.56284916645
16639416010474,Kings River-Hardwick Elementary,Kings River-Hardwick Union Elementary,815,3603.851135918974,33363.66276129793
27661426026553,Loma Vista Elementary,Salinas City Elementary,463,,33327.49300288927
50711676107023,Alberta Martone Elementary,Modesto City Elementary,655,1955.5570519895782,32753.17849857911
39685776041966,Glenwood Elementary,Linden Unified,405,1293.3404385494885,32643.66532604172
42692290100651,Mission Valley,Lompoc Unified,100,,32472.317348819095
42692296045629,La Honda STEAM Academy,Lompoc Unified,495,,32472.317348819095
10622650116657,Silas Bartsch,Kings Canyon Joint Unified,611,8934.261962567763,32394.147783776767
42692606045736,Alice Shaw Elementary,Orcutt Union Elementary,485,,32304.57389576151
42691206109268,Ontiveros (Juan Pacifico) Elementary,Santa Maria-Bonita,850,,32126.594216940786
51713996053268,Encinal Elementary,Live Oak Unified,108,1353.0420464410674,32114.475906630807
24656316025365,Shaffer Elementary,Atwater Elementary,503,,32106.399194311052
44697996049688,E. A. Hall Middle,Pajaro Valley Unified,601,,32041.780843907865
44772480138909,Watsonville Prep,SBE - Watsonville Prep,308,,32006.906819742475
10101081030337,Alice M. Worsley,Fresno County Office of Education,120,2836.634931283783,31943.106412687077
10622656088959,Great Western Elementary,Kings Canyon Joint Unified,322,2354.6861057299075,31914.12088690878
50757395030283,John H. Pitman High,Turlock Unified,2076,137.143978465458,31780.950965579334
27659616025977,Alisal Community,Alisal Union,562,,31718.54180842584
50710436112338,Samuel Vaughn Elementary,Ceres Unified,580,,31711.437100938023
50712666113823,Dena Boer,Salida Union Elementary,461,2280.280668107312,31352.219829757334
06616140630087,Arbuckle Alternative High (Continuation),Pierce Joint Unified,13,,31148.998102660596
06616140635250,Pierce High,Pierce Joint Unified,499,,31148.998102660596
24736196025720,Gustine Elementary,Gustine Unified,530,1869.0264878738942,31084.55763402832
10739656006910,Madison Elementary,Central Unified,389,2576.7356766840935,30944.86173788628
40687596043079,Fairgrove Elementary,Lucia Mar Unified,392,1.2502418204045878,30781.285656690798
10739656006662,Houghton-Kearney Elementary,Central Unified,201,318.99389531000554,30638.93551439176
50710430108076,Central Valley High,Ceres Unified,2260,2630.769184394626,30584.80298664221
44697994430229,Pacific Coast Charter,Pajaro Valley Unified,169,339.05084876536057,30386.4320443435
42691206107007,Battles (Washington) Elementary,Santa Maria-Bonita,690,,30352.97957522598
40687594030557,Arroyo Grande High,Lucia Mar Unified,2077,9138.90181986685,30231.132814859382
44697990117804,Ceiba College Preparatory Academy,Pajaro Valley Unified,511,,30214.020656036097
15634876009534,General Shafter Elementary,General Shafter Elementary,190,3239.5278718994964,30118.9364973938
54722490116368,Mission Oak High,Tulare Joint Union High,1613,4601.518523214324,30033.410551581255
54722490133793,Accelerated Charter High,Tulare Joint Union High,173,214.88691999181077,29886.306566943116
50710840120089,Gratton Charter,Gratton Elementary,126,2821.1590640337454,29655.69248803739
50710846052534,Gratton Elementary,Gratton Elementary,16,2821.1590640337454,29655.69248803739
10621586006027,Fremont Elementary,Fowler Unified,440,459.4972402928247,29612.907906692213
39754993938008,Tracy High,Tracy Joint Unified,1803,,29350.694729015027
27659616117691,Oscar F. Loya Elementary,Alisal Union,628,1015.609994277942,29027.898128582285
24657486109649,Yamato Colony Elementary,Livingston Union,620,988.8343973445117,28925.934062155888
42691200102855,Kunst (Tommie) Junior High,Santa Maria-Bonita,992,,28732.565382073008
42691200131623,Jiménez Roberto and Dr. Francisco Elementary,Santa Maria-Bonita,1020,106.29792971606196,28519.952049349915
50710685030267,Denair Charter Academy,Denair Unified,182,3219.5408536014747,28431.92328667698
50710685031521,Denair High,Denair Unified,285,3219.5408536014747,28431.92328667698
50710686071575,Denair Middle,Denair Unified,232,3219.5408536014747,28431.92328667698
20651930113076,Ronald Reagan Elementary,Chowchilla Elementary,460,,27906.413874659534
20102072030054,Enterprise Secondary,Madera County Superintendent of Schools,,7453.4579136461525,27876.905692943834
20102072030153,Juvenile Hall (Endeavor/Voyager Secondary),Madera County Superintendent of Schools,17,7501.655545475223,27876.905626678912
58727366056626,Anna McKenney Intermediate,Marysville Joint Unified,553,,27810.181725607865
58727366056774,Kynoch Elementary,Marysville Joint Unified,697,,27810.181725607865
24656316025340,Mitchell Elementary,Atwater Elementary,543,,27576.732211424747
10755981030535,Caruthers High,Caruthers Unified,672,1178.1814838790192,27553.182326088277
10755981030543,MARC High,Caruthers Unified,14,1178.1814838790192,27553.182326088277
50712666120844,Salida Middle School - Vella Campus,Salida Union Elementary,789,,27315.46656334044
10625396007413,West Park Elementary,West Park Elementary,308,4556.011923980481,27252.25009769157
10625396112387,West Park Charter Academy,West Park Elementary,278,4556.011923980481,27252.25009769157
42692296045645,Leonora Fillmore Elementary,Lompoc Unified,525,,27249.353248103085
13101320131094,Valley Academy,Imperial County Office of Education,122,3431.5203616955496,27111.428275961393
39685936042378,Nile Garden Elementary,Manteca Unified,880,2556.750166716364,27068.30282914109
24656310101402,Atwater Senior Academy,Atwater Elementary,4,,27047.02021324262
24656316025357,Mitchell Intermediate,Atwater Elementary,730,,27047.02021324262
20652430135079,Virginia Lee Rose Elementary,Madera Unified,734,69.01266144796801,27037.72947699808
42691206046015,Fesler (Isaac) Junior High,Santa Maria-Bonita,958,,26940.464541377492
44697996049746,Mintie White Elementary,Pajaro Valley Unified,518,,26624.60516359843
50757390108175,Sandra Tovar Medeiros Elementary,Turlock Unified,764,1065.1134049183686,26154.871065166073
56725126055164,Laguna Vista Elementary,Ocean View,402,2171.6590113911925,25780.862858439585
10621580108977,Fowler Academy Community Day (9-12),Fowler Unified,,1294.968806008132,25763.620943947866
10621580126250,Fowler Academy Community Day,Fowler Unified,,1294.968806008132,25763.620943947866
10621586006050,Marshall Elementary,Fowler Unified,446,1294.968806008132,25763.620943947866
