cds_code,school,district,enroll_total,pounds_0.25,pounds_1
24657710112615,Joe Stefani,Merced City Elementary,639,,25464.40291337068
56725460125674,Condor High,Oxnard Union High,486,,25416.72348873887
10623646115224,Parlier Junior High,Parlier Unified,505,,25378.618210184795
50757390114561,Walnut Elementary Education Center,Turlock Unified,856,,25094.671206307008
50105040129023,Stanislaus Alternative Charter,Stanislaus County Office of Education,646,,25009.795977728823
50712660120063,Independence Charter,Salida Union Elementary,30,,25009.795977728823
50712660133660,Mildred Perkins Elementary,Salida Union Elementary,370,,25009.3928286145
56725386055313,Fremont Academy of Environmental Science & Innovative Design,Oxnard,761,,24983.12790753736
10623640107409,S Ben Benavidez Elementary,Parlier Unified,498,940.204601778667,24549.353915838987
44697996049639,Amesti Elementary,Pajaro Valley Unified,486,1128.7053982680475,24447.663707637585
15638346010235,Vineland Elementary,Vineland Elementary,384,2817.9447587151953,24428.03262172576
39685936112197,Joshua Cowell Elementary,Manteca Unified,689,,24281.07393561949
27661426026579,Mission Park Elementary,Salinas City Elementary,592,,24246.665117905097
50710680132662,Denair Elementary Charter Academy,Denair Unified,546,576.0640770722384,23804.00503743649
50710686052500,Denair Elementary,Denair Unified,,576.0640770722384,23804.00503743649
20652436112973,Martin Luther King Jr. Middle,Madera Unified,900,154.522500634302,23606.933421874495
35675796035158,Willow Grove Elementary,Willow Grove Union Elementary,17,,23535.108857001786
56725465631742,Channel Islands High,Oxnard Union High,2923,,23482.74686140744
10624306007280,Indianola Elementary,Selma Unified,356,2636.6631945856416,23329.352763154297
10751271030493,Mendota High,Mendota Unified,1006,7515.897717955306,23146.33776
10751276006977,Mendota Junior High,Mendota Unified,560,7515.897717955306,23146.33776
10739996007371,Sun Empire Elementary,Kerman Unified,546,,22976.53590839411
54722565430012,River Bend,Visalia Unified,,,22935.230766275337
54722565430046,Golden West High,Visalia Unified,2039,,22935.230766275337
54722566092373,Valley Oak Middle,Visalia Unified,908,,22935.230766275337
54722566106249,Golden Oak Elementary,Visalia Unified,649,,22935.230766275337
10625136007405,Washington Colony Elementary,Washington Colony Elementary,464,814.0654275983538,22748.619773261853
42691206046031,Miller (Isaac) Elementary,Santa Maria-Bonita,889,,22703.820267420797
51714640113134,Riverbend Elementary,Yuba City Unified,1004,6751.156980803947,22530.421573818214
10622571033729,Oasis Continuation High,Kingsburg Joint Union High,55,822.1311594177677,22373.211777420714
27661420132407,Boronda Elementary,Salinas City Elementary,272,530.3079846901055,21980.98189720872
51714645130018,Albert Powell Continuation,Yuba City Unified,90,46.78894043349165,21964.73876972701
39685856042170,Live Oak Elementary,Lodi Unified,283,1007.6125222019032,21949.538356487392
44104470136572,Santa Cruz County Career Advancement Charter,Santa Cruz County Office of Education,119,79.55592933584916,21827.95715169638
10622400113142,Ronald W. Reagan Elementary,Kingsburg Elementary Charter,622,364.1806892440457,21816.63488870131
54722560110940,Cottonwood Creek Elementary,Visalia Unified,639,2757.8076978357276,21697.01677150375
50711006052559,Hickman Elementary,Hickman Community Charter,290,1446.1884809317173,20992.257119153266
50711006112627,Hickman Charter,Hickman Community Charter,608,1446.1884809317173,20992.257119153266
50711006116388,Hickman Middle,Hickman Community Charter,158,1446.1884809317173,20992.257119153266
39686503935756,Ripon High,Ripon Unified,1037,,20518.056975328385
39685026070957,El Portal Middle,Escalon Unified,571,1450.665003767904,20492.4999585742
52715486053532,Gerber Elementary,Gerber Union Elementary,409,2449.827223440811,20428.464396574327
56725386055289,Elm Street Elementary,Oxnard,503,,20341.76263048578
54722310127621,Alpine Vista,Tulare City,1394,,20301.896312622575
54105460135459,Blue Oak Academy,Tulare County Office of Education,313,2665.7752297212633,20275.60374515642
56725536120620,University Preparation Charter School at CSU Channel Islands,Pleasant Valley,685,,20111.70115135667
50710430107128,Whitmore Charter School of Art & Technology,Ceres Unified,419,,19999.602370433782
50710430107136,Whitmore Charter High,Ceres Unified,112,,19999.602370433782
27660350136796,Arroyo Seco Academy,Greenfield Union Elementary,637,629.629732881614,19998.457220415276
56725616118061,Rio Rosales,Rio Elementary,462,,19996.18302575987
42692606045744,Ralph Dunlap Elementary,Orcutt Union Elementary,469,,19968.835374977596
44104474430252,Pacific Collegiate Charter,Santa Cruz County Office of Education,556,,19909.133338054977
10621581032150,Fowler High,Fowler Unified,828,46.77292962511632,19847.783211386806
39686506042477,Ripon Elementary,Ripon Unified,453,,19824.06292884144
10621581031954,Fowler Academy Continuation,Fowler Unified,18,529.5111179323192,19743.60156253862
10622571033695,Kingsburg High,Kingsburg Joint Union High,1087,,19727.398001438123
10767781038306,Washington High,Washington Unified,1252,624.3645105948017,19664.783611449755
15637196009963,Pond Elementary,Pond Union Elementary,178,1807.1962553288286,19288.745925201907
44697996049670,Calabasas Elementary,Pajaro Valley Unified,572,235.76036705032254,19138.978593079595
54719856054134,Liberty Elementary,Liberty Elementary,749,,19091.73558108132
10624146007173,Lone Star Elementary,Sanger Unified,569,2831.099353442999,19077.858117071755
04614996003198,Manzanita Elementary,Manzanita Elementary,291,1455.3289032799535,18925.6959396854
44697996049829,Alianza Charter,Pajaro Valley Unified,664,1903.502328314065,18704.988121657123
44697996119077,Watsonville Charter School of the Arts,Pajaro Valley Unified,393,1903.502328314065,18704.988121657123
54721816054407,Sunnyside Elementary,Sunnyside Union Elementary,344,2022.0396607801747,18604.625552298698
54755316053961,Grand View Elementary,Dinuba Unified,335,636.7731101752487,18582.37664018368
24657486025522,Selma Herndon Elementary,Livingston Union,628,,18505.680089948233
10767780108993,Easton Community Day,Washington Unified,,5.275498683838795,18394.061551601437
10767780122473,Elm High,Washington Unified,32,5.275498683838795,18394.061551601437
10767781038298,Easton Continuation High,Washington Unified,23,5.275498683838795,18394.061551601437
50105045030085,Stanislaus Military Academy at Teel,Stanislaus County Office of Education,76,1475.819716720479,18387.733935972265
50710766052518,Empire Elementary,Empire Union Elementary,363,1475.819716720479,18387.733935972265
50711750120212,Aspire Vanguard College Preparatory Academy,Modesto City High,602,1475.819716720479,18387.733935972265
04755070433953,Gridley High,Gridley Unified,668,1267.3650493789573,18315.142062982766
42692036045512,Mary Buren Elementary,Guadalupe Union Elementary,723,148.4742870872571,18251.82320669846
56726526056105,Junipero Serra Elementary,Ventura Unified,439,47.803438984339806,18135.32415538889
51713816053250,Franklin Elementary,Franklin Elementary,476,2502.724835948249,18127.615136424745
58727360121632,Paragon Collegiate Academy,Marysville Joint Unified,202,,18068.7976147565
10621586115190,John Sutter Middle,Fowler Unified,600,,18019.582506323077
27738256026397,Castroville Elementary,North Monterey County Unified,612,411.74226397169133,17730.60981357912
50712666053037,Salida Elementary,Salida Union Elementary,288,,17728.50496008684
54753256100275,Farmersville Junior High,Farmersville Unified,392,1138.61177424186,17575.845132259456
15635291530252,Arvin High,Kern High,2893,5.120037828037229,17533.92649395728
27659616119663,Oasis Charter Public,Alisal Union,,959.0956901800241,17511.29585886648
20652436024046,Sierra Vista Elementary,Madera Unified,707,,17448.566002219948
54718370109009,Summit Charter Academy,Burton Elementary,2295,,17429.163963522813
27662256026694,Spreckels Elementary,Spreckels Union Elementary,604,,17409.350162649152
54719020101303,Earlimart Community Day,Earlimart Elementary,,0.8159824822778184,17358.590927008318
54719026054035,Earlimart Middle,Earlimart Elementary,494,0.8159824822778184,17358.590927008318
51714646067268,Butte Vista Elementary,Yuba City Unified,820,205.25428946993372,17198.93810506113
24656316025332,Elmer Wood Elementary,Atwater Elementary,548,,17150.77735656464
50712906095517,Stockard Coffee Elementary,Sylvan Union Elementary,441,,17135.78936990837
10755986005813,Caruthers Elementary,Caruthers Unified,883,1066.0831833611214,17075.9225445795
50712820105700,Mary Lou Dieterich Elementary,Stanislaus Union Elementary,557,307.43339450259344,17039.27000093819
51713656053243,Browns Elementary,Browns Elementary,122,692.4396182684084,16918.665791167758
40688096043244,Los Ranchos Elementary,San Luis Coastal Unified,393,1130.8619205952239,16852.520207167538
10622650126292,Reedley Middle College High,Kings Canyon Joint Unified,244,58.490959903192504,16850.516222921186
11626461136209,Princeton Junior-Senior High,Princeton Joint Unified,81,,16395.671796064096
10739991033430,Kerman High,Kerman Unified,1477,1176.4802670715908,16339.508936994785
10622406108328,Rafer Johnson Junior High,Kingsburg Elementary Charter,458,372.55613704818217,16227.589781194032
27661420108068,Boronda Meadows,Salinas City Elementary,634,417.1228227633299,16021.152340476025
44697996049704,H. A. Hyde Elementary,Pajaro Valley Unified,468,,15988.963380985773
56724626055057,Fred L. Williams Elementary,Hueneme Elementary,568,,15925.605676862797
15635606009708,Myrtle Avenue Elementary,Lamont Elementary,506,,15909.945175351497
27661596058770,Washington Middle,Salinas Union High,1116,,15809.259136321756
15635291530047,Nueva Continuation High,Kern High,93,,15750.811681565849
27661596110753,Harden Middle,Salinas Union High,1104,,15727.074741713139
54721086054332,Saucelito Elementary,Saucelito Elementary,77,1142.7369027494008,15723.409253924216
15638420113167,Teresa Burke Elementary,Wasco Union Elementary,535,,15554.856274226231
10619946005730,Alvina Elementary Charter,Alvina Elementary,178,2597.14547393724,15550.266402745252
56724705630363,Golden Valley Charter,Mesa Union Elementary,525,1460.94560114497,15343.298890556624
58727366056659,Cedar Lane Elementary,Marysville Joint Unified,505,665.5670212227043,15306.579696644843
54719026054027,Earlimart Elementary,Earlimart Elementary,536,,15305.054552529191
10739996006688,Kerman-Floyd Elementary,Kerman Unified,665,,15217.212138646968
58727360131599,Marysville Community Day,Marysville Joint Unified,52,104.03024632256191,15208.927846417608
58727365830138,Marysville Charter Academy for the Arts,Marysville Joint Unified,343,104.03024632256191,15208.927846417608
58727365835202,Marysville High,Marysville Joint Unified,1024,104.03024632256191,15208.927846417608
10624140123463,Sequoia Elementary,Sanger Unified,675,621.6483565271379,15055.170663614876
10622656006738,Alta Elementary,Kings Canyon Joint Unified,357,590.4407834247139,14887.28546929709
39685850111419,Woodbridge,Lodi Unified,355,,14768.483561045028
35752596049654,Aromas,Aromas - San Juan Unified,359,972.9528947196284,14710.418435486383
16639906110233,Pioneer Middle,Pioneer Union Elementary,556,321.3129515631178,14612.875575761376
10624306007256,Eric White Elementary,Selma Unified,448,355.9932316577397,14558.647582114572
50712826108302,Agnes M. Baptist Elementary,Stanislaus Union Elementary,595,,14383.433841222253
56725610137018,Rio del Sol,Rio Elementary,791,,14286.39801295678
57727025730049,Wolfskill High,Winters Joint Unified,24,,14227.722274837044
51713996053276,Live Oak Middle,Live Oak Unified,406,587.4550149033097,14133.30375804872
58727366056717,Linda Elementary,Marysville Joint Unified,601,,14046.953248276506
10622656006787,Jefferson Elementary,Kings Canyon Joint Unified,387,,13998.895469402636
56725386055321,Cesar E. Chavez Elementary,Oxnard,983,,13938.65675724675
42692606045777,Joe Nightingale Elementary,Orcutt Union Elementary,702,,13925.661602848637
51713995130059,Valley Oak Continuation High,Live Oak Unified,17,227.63834635322587,13826.012218848262
51713995130067,Live Oak Alternative,Live Oak Unified,36,227.63834635322587,13826.012218848262
39685773933959,Linden High,Linden Unified,797,439.47320875548957,13789.146688544251
56725386107551,Christa McAuliffe Elementary,Oxnard,534,,13787.24381077562
51105120138040,AeroSTEM Academy,Sutter County Office of Education,152,87.68531049961469,13772.66057797287
40687596043038,Grover Beach Elementary,Lucia Mar Unified,402,,13521.175653400085
50757396115208,Dennis G. Earl Elementary,Turlock Unified,813,,13354.502458772464
39685776041974,Linden Elementary,Linden Unified,380,822.7414711982748,13348.093368408305
54720096054167,Monson-Sultana Elementary,Monson-Sultana Joint Union Elementary,447,805.7483260538916,13331.61872383596
50710436052443,Don Pedro Elementary,Ceres Unified,480,423.9269481143504,13291.336939526256
11626466089262,Princeton Elementary,Princeton Joint Unified,69,,13280.081258981136
50757396053136,Turlock Junior High,Turlock Unified,1310,15.769374627056902,13258.23498435704
15635780107771,Sequoia Elementary,Richland Union Elementary,603,4135.9355880629255,13242.494876855839
37684526110407,Mission Meadows Elementary,Vista Unified,485,,13099.533951816356
54755316107650,Roosevelt Elementary,Dinuba Unified,619,598.3061153828515,13021.793548845757
10623316007009,Orange Center Elementary,Orange Center,275,268.14595668716527,13011.482054938795
10621586006043,Malaga Elementary,Fowler Unified,199,,12951.931951360792
39685850108217,Manlio Silva Elementary,Lodi Unified,741,,12817.0760223896
54718606118111,El Monte Middle,Cutler-Orosi Joint Unified,949,1650.0110460564126,12712.266212142391
15635526009666,Lakeside,Lakeside Union,672,1077.2571823119142,12561.679667442644
51714646053417,Lincrest Elementary,Yuba City Unified,581,,12499.11237918161
42691200102848,Sanchez (David J.) Elementary,Santa Maria-Bonita,646,4387.717227377992,12488.14038636322
39685026041792,Dent Elementary,Escalon Unified,616,,12487.94186266079
10624306007272,George Washington Elementary,Selma Unified,148,,12387.965990969173
15635291530021,Central Valley High (Continuation),Kern High,85,7431.401250000046,12373.140396472218
15635291535087,Shafter High,Kern High,1621,7431.401250000046,12373.140396472218
50711755030010,Fred C. Beyer High,Modesto City High,1633,,12346.29489697453
33736766114789,Saul Martinez Elementary,Coachella Valley Unified,980,,12297.707493551477
10622406006712,Roosevelt Elementary,Kingsburg Elementary Charter,196,,12100.746136759224
39685776042006,Waverly Elementary,Linden Unified,376,526.622681206026,12086.769917246676
51713995135256,Live Oak High,Live Oak Unified,602,,12036.693708281415
50755560118810,Mesa Verde Elementary,Riverbank Unified,470,1356.1266114946714,12013.652127803958
54755310102186,Ronald Reagan Academy,Dinuba Unified,141,,11947.833851064977
54755315431119,Sierra Vista High (Continuation),Dinuba Unified,41,,11947.833851064977
57727026056410,Shirley Rominger Intermediate,Winters Joint Unified,339,,11938.461271330603
56724706055123,Mesa Elementary,Mesa Union Elementary,566,907.4320884780227,11927.123750158546
54718605433230,Orosi High,Cutler-Orosi Joint Unified,1060,375.19887693095654,11914.168801558846
57727020138974,Waggoner Elementary,Winters Joint Unified,379,,11913.117595018855
33736766032254,Mecca Elementary,Coachella Valley Unified,702,3259.038013235344,11906.542780949032
58727440107375,Rio Del Oro Elementary,Plumas Lake Elementary,540,,11890.75891634404
50711676052682,Fairview Elementary,Modesto City Elementary,716,482.5882017871963,11882.969405952512
24656316025373,Thomas Olaeta Elementary,Atwater Elementary,519,,11731.945083917974
42691206045959,Adam (William Laird) Elementary,Santa Maria-Bonita,860,3994.83062248976,11637.394160393493
30667466030761,Eastwood Elementary,Westminster,506,,11609.960219653503
10624306111124,Abraham Lincoln Middle,Selma Unified,859,,11573.712229320749
10624146007140,Jefferson Elementary,Sanger Unified,515,,11516.927293011633
42693104236030,Santa Maria High,Santa Maria Joint Union High,3186,,11494.705215846094
04614246003081,Rosedale Elementary,Chico Unified,524,,11485.79126492382
50712826053060,Josephine Chrysler Elementary,Stanislaus Union Elementary,624,,11451.993511342027
56725386055263,Curren Elementary,Oxnard,909,,11402.093437003605
13631310135657,Dogwood Elementary,Heber Elementary,484,,11291.893954038103
56725386055362,Ramona Elementary,Oxnard,508,,11278.00674940809
27660922730240,Learning for Life Charter,Monterey Peninsula Unified,134,,11097.681016500215
27660926026249,Ione Olson Elementary,Monterey Peninsula Unified,409,,11097.681016500215
57727025738505,Winters High,Winters Joint Unified,485,,11056.055352846757
33736760100248,Las Palmitas Elementary,Coachella Valley Unified,568,1469.3487666123324,10954.52783600503
33736760100255,Desert Mirage High,Coachella Valley Unified,2101,1469.3487666123324,10954.52783600503
33736760100263,Toro Canyon Middle,Coachella Valley Unified,988,1469.3487666123324,10954.52783600503
15638420138701,James A. Forrest Elementary,Wasco Union Elementary,568,,10887.761496128564
42691206046064,Bruce (Robert) Elementary,Santa Maria-Bonita,908,,10745.498942375232
50755726053219,Waterford Junior,Waterford Unified,253,442.45383887489527,10718.609030598534
04614320433201,Durham High,Durham Unified,301,655.7515158429328,10705.233511914734
04614326003115,Durham Elementary,Durham Unified,439,655.7515158429328,10705.233511914734
04614326105761,Durham Intermediate,Durham Unified,242,655.7515158429328,10705.233511914734
54753255430277,Deep Creek Academy,Farmersville Unified,57,46.86299548470703,10682.379108260608
54753256054076,George L. Snowden Elementary,Farmersville Unified,379,46.86299548470703,10682.379108260608
15633136110464,Bear Mountain Elementary,Arvin Union,751,925.1258495030123,10677.783361349017
54767945430285,Woodlake Community Day,Woodlake Unified,8,887.1729394851177,10535.528681907872
56105610135780,Phoenix,Ventura County Office of Education,79,196.74727958829675,10517.149829972073
56105615630397,Gateway Community,Ventura County Office of Education,51,196.74727958829675,10517.149829972073
56725460120634,"Architecture, Construction & Engineering Charter High (ACE)",Oxnard Union High,263,196.74727958829675,10517.149829972073
56746175690011,Career Education Center,Ventura County ROP,,196.74727958829675,10517.149829972073
10622406006704,Lincoln Elementary,Kingsburg Elementary Charter,424,,10465.092990546005
27660356089387,Oak Avenue Elementary,Greenfield Union Elementary,644,,10413.138596956836
50755560113852,Riverbank Language Academy,Riverbank Unified,562,,10396.60636172686
10751276006985,Washington Elementary,Mendota Unified,385,,10314.229181366429
54720256054183,Outside Creek Elementary,Outside Creek Elementary,126,581.2109961329047,10303.384646642435
10621666103840,Edison Computech,Fresno Unified,796,127.37874003228563,10243.521124858846
51714640107722,River Valley High,Yuba City Unified,1810,2514.289093634315,10147.309194892354
15634206009419,Di Giorgio Elementary,Di Giorgio Elementary,211,,10061.414996177336
54755316053979,Jefferson Elementary,Dinuba Unified,576,,9997.131268814046
27659616025993,Fremont Elementary,Alisal Union,783,,9987.129694309342
20651936023931,Fairmead Elementary,Chowchilla Elementary,493,2088.989594710076,9979.879260856447
56725536055461,Monte Vista Middle,Pleasant Valley,733,,9974.26728071421
10622651033703,Kings Canyon Continuation,Kings Canyon Joint Unified,174,698.5971993064231,9935.657086250245
42692296045587,Clarence Ruth Elementary,Lompoc Unified,450,4.101548396629284,9876.548725645029
39686763932654,Franklin High,Stockton Unified,2307,16.993267621932688,9855.835940539042
39685020126011,Escalon Charter Academy,Escalon Unified,321,4.1229054782923455,9789.164349680368
39685023930054,Vista High (Continuation),Escalon Unified,48,4.1229054782923455,9789.164349680368
39685023932308,Escalon High,Escalon Unified,798,4.1229054782923455,9789.164349680368
50757396053185,Osborn Two-Way Immersion Academy,Turlock Unified,814,,9724.193763898096
39685930105973,Walter Woodward Elementary,Manteca Unified,906,,9614.714043890572
15638426110340,John L. Prueitt Elementary,Wasco Union Elementary,624,,9602.426189115235
54718606112684,Golden Valley Elementary,Cutler-Orosi Joint Unified,678,0.876576949582434,9548.83325054276
15635786009989,Redwood Elementary,Richland Union Elementary,681,,9439.82917522119
15635786010003,Richland Junior High,Richland Union Elementary,632,,9439.82917522119
15635780135186,Grimmway Academy Shafter,Richland Union Elementary,784,,9422.945819720842
44697990105858,Pajaro Valley High,Pajaro Valley Unified,1562,378.3918481676337,9383.03567790612
52714726066328,Berrendos Middle,Antelope Elementary,255,0.37527740751421435,9187.023643315064
56726525637814,Ventura Adult and Continuing Education,Ventura Unified,,604.326100439786,9111.40150174728
10621661031897,Edison High,Fresno Unified,2428,,9103.203031291026
11626386007504,Plaza Elementary,Plaza Elementary,190,494.2389441553252,9007.225724667818
10622650106815,Thomas Law Reed Elementary,Kings Canyon Joint Unified,582,,8897.104662268073
15635606009690,Mountain View Middle,Lamont Elementary,629,,8858.703799676558
39685850100560,Lois E. Borchardt Elementary,Lodi Unified,754,,8853.20134082326
27661426026587,Monterey Park Elementary,Salinas City Elementary,527,441.6804583796447,8844.639071266445
54718606053938,Palm Elementary,Cutler-Orosi Joint Unified,547,26.43654427834641,8800.176987584431
20652436024020,Millview Elementary,Madera Unified,671,,8785.238282311546
10624140113043,Ronald W. Reagan Elementary,Sanger Unified,515,1349.9232587177305,8763.22148328281
39685856042121,Houston,Lodi Unified,156,92.5782063709452,8742.130352984828
40688336043343,Shandon Elementary,Shandon Joint Unified,188,,8725.855376181864
54718605430095,Esperanza High,Cutler-Orosi Joint Unified,53,563.0032218078213,8699.038061491221
54718605430806,Lovell High,Cutler-Orosi Joint Unified,28,563.0032218078213,8699.038061491221
56725465630066,Frontier High,Oxnard Union High,223,231.5304780904925,8692.627473969138
51714646053409,Lincoln Elementary,Yuba City Unified,484,,8641.732435936
54719025430335,Alila,Earlimart Elementary,415,,8603.132327510171
54722566054563,Elbow Creek Elementary,Visalia Unified,488,192.36305340515187,8601.043813812581
24657556025530,Charleston Elementary,Los Banos Unified,353,1392.4825084548268,8566.036385876128
15633626009260,Buena Vista Elementary,Panama-Buena Vista Union,717,1154.3359862418017,8528.33833251284
04614246111116,Emma Wilson Elementary,Chico Unified,598,,8503.9204276382
20652430123414,Adult Transition Program,Madera Unified,20,,8474.641634962612
27661426026561,Los Padres Elementary,Salinas City Elementary,697,,8439.688562810532
15101570124040,Grimmway Academy,Kern County Office of Education,795,,8438.147615106815
