cds_code,school,district,enroll_total,pounds_0.25,pounds_1
56724626055081,Julien Hathaway Elementary,Hueneme Elementary,473,,8335.36108043419
10739656006951,Roosevelt Elementary,Central Unified,454,,8331.306086502116
27102720116491,Open Door Charter,Monterey County Office of Education,44,,8323.370913208564
27102722730232,Monterey County Home Charter,Monterey County Office of Education,259,,8323.370913208564
27102726069512,Monterey County Special Education,Monterey County Office of Education,271,,8323.370913208564
40687596043087,Ocean View Elementary,Lucia Mar Unified,537,,8261.869275209041
54719446054092,Hope Elementary,Hope Elementary,232,69.46184464161276,8185.5326327970315
27659616113542,Cesar E. Chavez Elementary,Alisal Union,682,,8184.482010016098
44697996049662,Bradley Elementary,Pajaro Valley Unified,496,344.40530841451414,8020.548886774175
40687596043103,Paulding Middle,Lucia Mar Unified,559,,7959.945547708459
10624141036094,Sanger High,Sanger Unified,3579,,7959.106637523577
42692606045751,Lakeview Junior High,Orcutt Union Elementary,469,,7951.78015290306
11625966007454,Lake Elementary,Lake Elementary,187,762.0155477529961,7922.8720631324595
15634386009435,Edison Middle,Edison Elementary,428,,7846.159237286645
40687596043129,Dana Elementary,Lucia Mar Unified,576,,7790.437969240632
39686500128215,Harvest High,Ripon Unified,28,,7786.572767398563
10621170133314,Virginia R. Boris Elementary,Clovis Unified,632,1776.4266075821238,7757.908455224343
42691206046007,Fairlawn Elementary,Santa Maria-Bonita,778,,7726.529232787136
37684523732039,Alta Vista High (Continuation),Vista Unified,122,,7683.516528973311
40687596109342,Mesa Middle,Lucia Mar Unified,458,21.338726891243667,7664.1680084395775
10622400114587,Island Community Day,Kingsburg Elementary Charter,,,7648.155412921637
54722560139212,Creekside Community Day,Visalia Unified,10,2180.8678029326597,7561.736255435195
39685933932001,East Union High,Manteca Unified,1641,,7507.612521932348
39685936104533,Neil Hafley Elementary,Manteca Unified,727,,7507.612521932348
44697990102665,Radcliff Elementary,Pajaro Valley Unified,456,,7480.782200889897
20652430116970,Parkwood Elementary,Madera Unified,635,790.9144611739199,7456.954337654458
39686766042550,Elmwood Elementary,Stockton Unified,719,121.48178657768436,7434.632375993222
50711676052765,Mark Twain Junior High,Modesto City Elementary,738,,7423.288164128485
10624146007124,Fairmont Elementary,Sanger Unified,660,,7385.668814393209
54755230116590,Harmony Magnet Academy,Porterville Unified,511,291.7648143117039,7342.622885564489
54755235434931,Strathmore High,Porterville Unified,334,291.7648143117039,7342.622885564489
50755720117689,Sentinel High,Waterford Unified,43,455.5640267095579,7331.346854727512
50755725030259,Waterford High,Waterford Unified,624,455.5640267095579,7331.346854727512
10739996119978,Liberty Elementary,Kerman Unified,578,,7311.024670053622
10751271030261,Mendota Continuation High,Mendota Unified,33,,7259.556419843452
10751271030725,Mendota Community Day,Mendota Unified,2,,7259.556419843452
40688334037008,Shandon High,Shandon Joint Unified,88,,7144.164317728242
15633130113027,El Camino Real Elementary,Arvin Union,856,,7004.4078836190165
10622650108092,Orange Cove High,Kings Canyon Joint Unified,625,250.28491229466047,6996.915511241744
10622656006746,Citrus Middle,Kings Canyon Joint Unified,596,250.28491229466047,6996.915511241744
27659616101802,Frank Paul Elementary,Alisal Union,658,,6987.399133344522
10739991033422,Enterprise High,Kerman Unified,58,,6962.450511108344
51105120114207,Feather River Academy,Sutter County Office of Education,29,368.45495474927884,6951.502572165235
51105126069454,Sutter County Special Education,Sutter County Office of Education,298,368.45495474927884,6951.502572165235
51746335190012,Tri-County ROP,Tri-County ROP,,368.45495474927884,6951.502572165235
10624146007215,Wilson Elementary,Sanger Unified,437,40.939378679701484,6938.191764283879
15635030101014,McKee Middle,Greenfield Union,1074,,6852.125569608781
15635030120865,Greenfield Community,Greenfield Union,,,6852.125569608781
37684520105882,Foothill Oak Elementary,Vista Unified,476,,6823.724804905215
10621170139766,Janet L. Young Elementary,Clovis Unified,639,367.27426295317383,6816.412359405647
27660926026314,Marina Vista Elementary,Monterey Peninsula Unified,473,,6730.181319837007
27661596118129,La Paz Middle,Salinas Union High,1156,,6624.800786404723
54722566054639,Ivanhoe Elementary,Visalia Unified,562,1827.8771426328958,6608.467744741392
10622656006761,General Grant Middle,Kings Canyon Joint Unified,485,,6531.909615350599
04614246119523,Blue Oak Charter,Chico Unified,271,,6493.783726951099
42691206046023,Tunnell (Martin Luther) Elementary,Santa Maria-Bonita,808,,6492.599505158978
54753256054084,J. E. Hester Elementary,Farmersville Unified,355,,6418.819857769933
50710430127613,Lucas Elementary,Ceres Unified,651,,6401.308262666384
15633136008833,Sierra Vista Elementary,Arvin Union,728,,6198.646190421798
10751276006969,McCabe Elementary,Mendota Unified,960,,6051.096334179481
13631151330133,Southwest High,Central Union High,1902,,6043.474699801562
16639666010508,Lakeside Elementary,Lakeside Union Elementary,235,552.0985269748335,6004.015162595668
43695836118541,Charter School of Morgan Hill,Morgan Hill Unified,649,3553.774178621965,5979.2125217999155
37735516116578,Pacific Rim Elementary,Carlsbad Unified,691,,5930.1201667417545
50755565036850,Riverbank High,Riverbank Unified,746,316.79137279430637,5920.513263440514
43694840123760,Gilroy Prep (a Navigator School),Gilroy Unified,540,,5915.461077549571
43694846098214,South Valley Middle,Gilroy Unified,790,,5915.461077549571
16739321630110,Adelante High,Reef-Sunset Unified,,,5846.46882191885
16739326010573,Kettleman City Elementary,Reef-Sunset Unified,315,,5846.46882191885
30736500116053,Early Childhood Learning Center,Irvine Unified,,4370.848601270201,5828.807166000915
54768366054050,Rocky Hill Elementary,Exeter Unified,548,,5801.3779271002895
51714640100537,Andros Karperos,Yuba City Unified,1045,,5701.529463781695
51714640131367,Yuba City Special Education Preschool,Yuba City Unified,,,5701.464010101548
54753255430210,Farmersville High,Farmersville Unified,725,331.38726319690693,5698.368275332765
15634120100529,Cesar E. Chavez High,Delano Joint Union High,1436,1277.618024882046,5690.890621431538
10621666088942,Sunset Elementary,Fresno Unified,387,47.93162857140531,5688.866691741731
10739656006654,Herndon-Barstow Elementary,Central Unified,627,,5594.4501204970275
54718526053896,Columbine Elementary,Columbine Elementary,181,449.52114311613445,5552.311951172079
20651776023923,Dairyland Elementary,Alview-Dairyland Union Elementary,235,,5525.057197002855
15635786090591,Golden Oak Elementary,Richland Union Elementary,704,,5510.766005828911
04755076003172,Wilson Elementary,Gridley Unified,540,,5502.693518589816
48104884830071,Solano County Juvenile Detention Facility - Evergreen Academy,Solano County Office of Education,17,,5471.604143881486
27660926026256,J. C. Crumpton Elementary,Monterey Peninsula Unified,527,,5463.380141858109
54722566054688,Crestwood Elementary,Visalia Unified,545,,5409.314347826406
13631986008619,Meadows Elementary,Meadows Union Elementary,416,,5394.243563055448
39685856042147,Lawrence Elementary,Lodi Unified,524,,5391.320119566914
58727440112623,Riverside Meadows Intermediate,Plumas Lake Elementary,440,,5354.533409891283
54105466119291,Eleanor Roosevelt Community Learning Center,Tulare County Office of Education,397,255.78002889455217,5320.488210466125
57727100121749,Science & Technology Academy at Knights Landing,Woodland Joint Unified,214,,5244.747110633271
44697990109595,Cesar E. Chavez Middle,Pajaro Valley Unified,554,,5221.865365635504
13631806008593,McCabe Elementary,McCabe Union Elementary,1261,497.322068888532,5213.940128608949
39686760108159,Cesar Chavez High,Stockton Unified,2335,1489.496939200243,5212.409977300504
50755560112573,Adelante High,Riverbank Unified,57,132.04786114331037,5176.8800810383655
50755566052989,Cardozo Middle,Riverbank Unified,508,132.04786114331037,5176.8800810383655
10624306007231,Andrew Jackson Elementary,Selma Unified,667,,5167.449871387368
39754996042881,South/West Park Elementary,Tracy Joint Unified,745,,5162.66541487239
10101086085112,Edison-Bethune Charter Academy,Fresno County Office of Education,456,,5135.431170542177
40688096097349,Los Osos Middle,San Luis Coastal Unified,520,,5116.969630643135
10739996006696,Kerman Middle,Kerman Unified,778,,5044.748884709292
27660846026157,Mission Elementary,Mission Union Elementary,131,617.3183592826513,5037.4523581026015
54753250106021,Freedom Elementary,Farmersville Unified,555,2.4071499505681193,5037.371325059185
39685856042196,Morada Middle,Lodi Unified,730,,5029.106491241945
15635290110999,Frontier High,Kern High,2087,,5017.67618950617
04614246003099,Shasta Elementary,Chico Unified,620,,4969.978798028758
58727690133751,Edward P. Duplex,Wheatland Union High,45,,4965.273484665706
58727695838305,Wheatland Union High,Wheatland Union High,1012,,4965.273484665706
20652430110957,Cesar Chavez Elementary,Madera Unified,724,748.8658131836529,4957.058492414734
15633626009948,Panama Elementary,Panama-Buena Vista Union,672,458.88792306622656,4915.3092947463265
10767781030774,W.E.B. DuBois Public Charter,Washington Unified,348,36.78281252348902,4913.732204630892
51714495130042,Butte View High,Sutter Union High,43,442.9605363856309,4898.873910447872
51714495137500,Sutter High,Sutter Union High,760,442.9605363856309,4898.873910447872
56724626055032,Charles Blackstock Junior High,Hueneme Elementary,1313,,4847.189705152712
20652436023972,Howard Elementary,Madera Unified,455,,4844.976994410891
15633136008817,Haven Drive Middle,Arvin Union,658,,4840.698961176441
13630736008304,Phil D. Swing Elementary,Brawley Elementary,769,,4809.99870158699
42692296045611,La Canada Elementary,Lompoc Unified,597,,4783.274543135026
54718606053904,Cutler Elementary,Cutler-Orosi Joint Unified,616,,4750.448845106571
30736506095137,Venado Middle,Irvine Unified,554,,4735.842505365761
58105870113274,Thomas E. Mathews Community,Yuba County Office of Education,49,,4729.331358843587
39685930108613,Veritas Elementary,Manteca Unified,935,,4716.1863948820865
20652436023949,Dixieland Elementary,Madera Unified,295,631.6058740287639,4688.175021090987
37684526107031,Alamosa Park Elementary,Vista Unified,477,,4545.028196396896
27660356026116,Mary Chapa Academy,Greenfield Union Elementary,703,,4485.791450261589
42691386119804,Oak Valley Elementary,Buellton Union Elementary,359,529.6052558935872,4483.998530604728
39754990102384,Primary Charter,Tracy Joint Unified,386,,4470.013966689428
39754990102392,Millennium Charter,Tracy Joint Unified,529,,4470.013966689428
39754996118665,Discovery Charter,Tracy Joint Unified,370,,4470.013966689428
15634040106575,Harvest Elementary,Delano Union Elementary,349,434.4931325747927,4424.671803875923
15634040112185,La Vina Middle,Delano Union Elementary,486,434.4931325747927,4424.671803875923
10622406006720,Washington Elementary,Kingsburg Elementary Charter,276,,4336.694819854393
56724476054969,Briggs Elementary,Briggs Elementary,224,1144.2671690431596,4335.6508757954425
35675046095202,Spring Grove Elementary,North County Joint Union Elementary,720,,4330.9904730745375
10624146007132,Jackson Elementary,Sanger Unified,383,,4317.473850725665
10622656006878,Washington Elementary,Kings Canyon Joint Unified,347,,4270.674743122522
27662256115182,Buena Vista Middle,Spreckels Union Elementary,317,,4245.453415196469
10624146007108,Centerville Elementary,Sanger Unified,340,404.3561392219275,4238.534112073363
56724626055024,Art Haycox Elementary,Hueneme Elementary,836,,4171.8933100120385
50711750110593,James C. Enochs High,Modesto City High,2391,97.09960445033644,4137.789283458011
15638591536440,Wasco High,Wasco Union High,1765,,4120.940932649639
34674136033708,Walnut Grove Elementary,River Delta Joint Unified,168,,4118.8078538507
30736500129155,Cypress Village Elementary,Irvine Unified,1004,,4108.796117281077
37735696088991,Del Rio Elementary,Oceanside Unified,325,,4102.989066833222
52715716053565,Los Molinos Elementary,Los Molinos Unified,265,,4099.332318702107
27661592734556,Salinas High,Salinas Union High,2668,,4079.777787302995
10621666111249,Edith B. Storey Elementary,Fresno Unified,840,,4051.3340537779054
54755315431184,Dinuba High,Dinuba Unified,2171,,4032.7368621074697
39686760100206,George W. Bush Elementary,Stockton Unified,814,499.35020444499366,4032.414804701701
57727105738802,Woodland Senior High,Woodland Joint Unified,1256,,4020.7999541836225
50755725030317,Connecting Waters Charter,Waterford Unified,980,,4020.3387767805666
50755720117770,Lucille Whitehead Intermediate,Waterford Unified,372,297.45300283845125,3985.803353904491
50755720118513,Richard M. Moon Primary,Waterford Unified,505,297.45300283845125,3985.803353904491
56725616055529,Rio Real Elementary,Rio Elementary,698,,3920.0253746793846
15638346010227,Sunset,Vineland Elementary,306,312.3477651202106,3904.208959059227
39685936042311,French Camp Elementary,Manteca Unified,546,28.610860159221122,3892.1635969854237
50711676052641,Burbank Elementary,Modesto City Elementary,572,,3875.723437037173
10624146117865,Quail Lake Environmental Charter,Sanger Unified,583,,3847.8178593845732
10622651030378,Mountain View (Alternative),Kings Canyon Joint Unified,252,,3844.897794303716
10622651035310,Reedley High,Kings Canyon Joint Unified,1773,,3844.897794303716
39754996108997,Gladys Poet-Christian Elementary,Tracy Joint Unified,529,,3752.8157868683356
51714646053342,April Lane Elementary,Yuba City Unified,454,,3741.485781118435
56725386055297,Harrington Elementary,Oxnard,548,,3728.0082110940666
13632306008650,Westmorland Elementary,Westmorland Union Elementary,355,,3727.7847961183315
39686760115303,Valentine Peyton Elementary,Stockton Unified,832,7.555734133397905,3700.0557154824746
15638426010243,Karl F. Clemens Elementary,Wasco Union Elementary,586,,3694.0748767790615
50710760101493,Norman N. Glick Middle,Empire Union Elementary,617,,3631.9537132441674
10622816006894,Laton Middle,Laton Joint Unified,163,17.737763277730167,3614.7329258271784
10622816006902,Laton Elementary,Laton Joint Unified,309,17.737763277730167,3614.7329258271784
39685936042394,Shasta Elementary,Manteca Unified,761,,3593.9234320759156
27661426026603,Roosevelt Elementary,Salinas City Elementary,508,,3591.9865214089173
50736010124073,Hurd Barrington Elementary,Newman-Crows Landing Unified,424,,3589.4329865861873
30736506100317,Eastshore Elementary,Irvine Unified,527,,3573.5759966102396
42692294233060,Lompoc High,Lompoc Unified,1725,,3568.2682761612787
39754996042832,Central Elementary,Tracy Joint Unified,463,,3560.3767815996107
50736016025753,Von Renner Elementary,Newman-Crows Landing Unified,516,,3548.9777252301637
39685856108856,Beckman Elementary,Lodi Unified,565,40.492492590028554,3544.6177237568877
20651776023865,Alview Elementary,Alview-Dairyland Union Elementary,157,,3531.640473533979
54767946108286,Castle Rock Elementary,Woodlake Unified,462,538.1739805074446,3527.788295172857
50711676052690,Franklin Elementary,Modesto City Elementary,759,,3490.828477755954
54755316054001,Wilson Elementary,Dinuba Unified,560,62.6361987957261,3480.7927492509207
15638426010250,Palm Avenue Middle,Wasco Union Elementary,567,,3440.2724295029016
10621170123869,Roger S. Oraze Elementary,Clovis Unified,820,,3435.483412884611
15638426010268,Thomas Jefferson Middle,Wasco Union Elementary,550,,3420.9109567065707
54720826114672,Richgrove Elementary,Richgrove Elementary,531,,3405.5810839439405
39685936107429,George McParland Elementary,Manteca Unified,1161,,3396.7348396291795
58105875830112,Yuba County Career Preparatory Charter,Yuba County Office of Education,198,,3386.4184246245245
27660356111645,Vista Verde Middle,Greenfield Union Elementary,701,,3350.354992565334
56726526056147,Montalvo Elementary,Ventura Unified,399,,3344.7528266621616
54721570114595,Strathmore Elementary,Strathmore Union Elementary,702,,3324.035176938845
54721576120646,Strathmore Community Day,Strathmore Union Elementary,,,3324.035176938845
54720906054324,Rockford Elementary,Rockford Elementary,323,,3293.052504528901
10624301036672,Selma High,Selma Unified,1806,,3291.93369905889
50755566052971,California Avenue Elementary,Riverbank Unified,598,,3280.2234663234763
50757396053177,Julien Elementary,Turlock Unified,830,,3275.139299543472
54768366110290,Wilson Middle,Exeter Unified,583,,3265.936216827509
10622811033950,Laton High,Laton Joint Unified,140,4.649088049407157,3247.279980172506
27661426109177,Laurel Wood Elementary,Salinas City Elementary,425,,3211.2410185949793
58727366056733,Covillaud Elementary,Marysville Joint Unified,494,,3208.292810459429
39685936042329,Golden West Elementary,Manteca Unified,969,,3177.9156693786745
54755310102707,John F. Kennedy Elementary,Dinuba Unified,516,0.7011855311652087,3093.4800838373617
42692036045520,Kermit McKenzie Intermediate,Guadalupe Union Elementary,563,237.13011127782283,3087.978939868005
04755070433946,Esperanza High (Continuation),Gridley Unified,35,,3061.2088033477507
54755316053995,Washington Intermediate,Dinuba Unified,1019,0.7011855311652087,3053.7447156836433
10624146007181,Madison Elementary,Sanger Unified,475,264.03768174290667,3052.3320894078233
15635606009682,Lamont Elementary,Lamont Elementary,641,,3043.4380072938907
57727106066252,Rhoda Maxwell Elementary,Woodland Joint Unified,386,,3037.327317501473
44697994430245,Diamond Technology Institute,Pajaro Valley Unified,71,,3027.0301338396116
44697996108146,Starlight Elementary,Pajaro Valley Unified,495,,3027.0301338396116
10624306007348,Woodrow Wilson Elementary,Selma Unified,318,,3009.833847508771
49705996051577,Alexander Valley Elementary,Alexander Valley Union Elementary,113,,2980.7700556337836
10624146007165,Lincoln Elementary,Sanger Unified,446,,2968.0418824438675
54722566054647,Mineral King Elementary,Visalia Unified,593,,2930.0466165061066
56725465631619,Adolfo Camarillo High,Oxnard Union High,1977,,2914.3342072598407
57105790113787,Cesar Chavez Community,Yolo County Office of Education,31,,2897.6900477172403
57105796077275,Yolo County Special Education,Yolo County Office of Education,154,,2897.6900477172403
51714156053300,Meridian Elementary,Meridian Elementary,71,,2863.0541987888046
30736500127472,Jeffrey Trail Middle,Irvine Unified,989,,2795.0973337998603
13631726008585,Magnolia Elementary,Magnolia Union Elementary,123,,2793.8081292355755
39685856042139,Lakewood Elementary,Lodi Unified,455,,2786.1982160158036
10624141030824,Community Day,Sanger Unified,28,,2679.2712855696946
43694846047336,Rucker Elementary,Gilroy Unified,563,22.803876814439388,2624.1838999496676
50712170118927,Walnut Grove Elementary,Patterson Joint Unified,580,,2623.625585188156
10624146007207,Washington Academic Middle,Sanger Unified,1474,,2597.646118606653
10741531095017,Valley ROP,Valley ROP,,,2597.646118606653
24658136025779,Plainsburg Union Elementary,Plainsburg Union Elementary,106,,2542.9023018095677
10622656006803,Lincoln Elementary,Kings Canyon Joint Unified,298,,2519.1977243960064
39685856042188,Lockeford Elementary,Lodi Unified,487,,2499.7040955196776
10621660129338,Rutherford B. Gaston Sr. Middle,Fresno Unified,779,,2481.0132207917404
48705406109136,B. Gale Wilson Elementary,Fairfield-Suisun Unified,838,,2470.878759378566
37768510110122,Bonsall West Elementary,Bonsall Unified,418,,2465.194017994186
39685856116594,Aspire Vincent Shalvey Academy,Lodi Unified,437,,2457.292017394776
39685850108209,Ellerth E. Larson Elementary,Lodi Unified,810,,2375.703042931712
43694846047302,Eliot Elementary,Gilroy Unified,513,,2357.840331410238
39685856042055,Davis Elementary,Lodi Unified,351,,2348.302327356761
27661426026538,Henry F. Kammann Elementary,Salinas City Elementary,706,,2344.526337863864
30736506098511,Lakeside Middle,Irvine Unified,601,,2329.6858207549017
57727106056477,Freeman Elementary,Woodland Joint Unified,451,,2293.9302624703296
49753586110993,Mattie Washburn Elementary,Windsor Unified,435,459.2736298289336,2275.7145449999744
13101321330117,Imperial County Juvenile Hall/Community,Imperial County Office of Education,9,,2271.2300140791244
13101326069272,Imperial County Special Education,Imperial County Office of Education,447,,2271.2300140791244
50712900113795,Crossroads Elementary,Sylvan Union Elementary,736,,2266.7030081288526
10624146007157,John S. Wash Elementary,Sanger Unified,741,,2258.350323687445
27661426026595,Natividad Elementary,Salinas City Elementary,658,,2233.687349533314
39685850102640,Millswood Middle,Lodi Unified,778,,2225.5217108548886
13631230122663,Imperial Valley Home School Academy,El Centro Elementary,112,,2224.7215790631503
13631236113658,Sunflower Elementary,El Centro Elementary,393,,2224.7215790631503
39685853934759,Tokay High,Lodi Unified,2069,,2222.6579286077585
10624141030766,Hallmark Charter,Sanger Unified,252,,2208.9487383593523
10624146117873,Sanger Academy Charter,Sanger Unified,622,,2208.9487383593523
43695836098263,Jackson Academy of Music and Math (JAMM),Morgan Hill Unified,616,,2201.647547445035
50712826067250,Prescott Junior High,Stanislaus Union Elementary,758,,2201.5117385647154
42691206045991,El Camino Junior High,Santa Maria-Bonita,769,,2175.623181101249
20652430110965,Madera South High,Madera Unified,2383,17.987661464170426,2145.877103455662
20652432035640,Furman (Duane E.) High (Independent Study Program),Madera Unified,533,17.987661464170426,2145.877103455662
20652436107122,Alpha Elementary,Madera Unified,675,17.98690942188635,2145.873851160146
51714646053441,Tierra Buena Elementary,Yuba City Unified,623,,2129.387006580535
58727440114652,Cobblestone Elementary,Plumas Lake Elementary,435,,2103.68679371097
10622656006829,Navelencia Middle,Kings Canyon Joint Unified,359,,2081.914540236039
27661596058762,El Sausal Middle,Salinas Union High,1051,,2073.4934484267305
15638591530351,Wasco Independence High,Wasco Union High,134,,2070.321131570497
50105040131235,John B Allard,Stanislaus County Office of Education,105,,2055.977669496433
20102072030229,Pioneer Technical Center,Madera County Superintendent of Schools,258,,2044.1594171954764
51714645130125,Yuba City Charter,Yuba City Unified,261,,2037.359758488191
39685936109532,Stella Brockman Elementary,Manteca Unified,743,,2037.1642733445947
17769761737006,Upper Lake High,Upper Lake Unified,353,,2028.7192087922917
10621666088546,King Elementary,Fresno Unified,582,,2028.5109919526794
50710430133827,Ceres Special Education,Ceres Unified,27,,1977.2205827056102
50710435030200,Argus High (Continuation),Ceres Unified,182,,1977.2205827056102
50710436052450,Walter White Elementary,Ceres Unified,390,,1977.2205827056102
10621666112882,Elizabeth Terronez Middle,Fresno Unified,590,,1965.3628384447954
56726526097034,Portola Elementary,Ventura Unified,519,0.1697500086831704,1952.5246047388212
